Frame,radarX,radarY,R1X,R1Y,R2X,R2Y,R3X,R3Y,R4X,R4Y,R5X,R5Y,GT1X,GT2X,GT3X,GT4X,GT5X,GT1Y,GT2Y,GT3Y,GT4Y,GT5Y
4,-42.8999,203.778,285.268,3291.2,144.562,4301.81,49.182,5195.36,-434.353,6348.23,-1231.11,7183.17,3.087422,4.098032,4.991582,6.144452,6.979392,0.4,0.4,0.4,0,-0.4
5,-44.6116,215.09,284.872,3290.97,144.574,4301.87,47.4562,5193.41,-434.568,6348.59,-1231.01,7183.25,3.07588,4.08678,4.97832,6.1335,6.96816,0.4,0.4,0.4,0,-0.4
6,-41.6566,222.89,285.259,3290.93,144.481,4302.11,47.0128,5191.88,-434.395,6347.98,-1231.17,7182.97,3.06804,4.07922,4.96899,6.12509,6.96008,0.4,0.4,0.4,0,-0.4
7,-42.8084,234.354,285.177,3291.08,144.467,4302.08,46.6814,5191.75,-434.516,6348.26,-1230.95,7182.56,3.056726,4.067726,4.957396,6.113906,6.948206,0.4,0.4,0.4,0,-0.4
8,-43.1085,244.682,285.015,3291.08,144.454,4302.19,45.7505,5192.07,-434.488,6348.43,-1231.15,7183.19,3.046398,4.057508,4.947388,6.103748,6.938508,0.4,0.4,0.4,0,-0.4
9,-43.0546,254.887,285.118,3291.06,144.511,4302.25,45.9048,5192.05,-434.385,6348.38,-1231.03,7183.24,3.036173,GT1Y,4.937163,6.093493,6.928353,0.4,0.4,0.4,0,-0.4
10,-44.6336,266.055,285.034,3291.14,144.526,4302.12,48.5201,5195.25,-434.532,6348.5,-1230.91,7182.77,3.025085,4.036065,4.929195,6.082445,6.916715,0.4,0.4,0.4,0,-0.4
11,-44.023,274.646,285.263,3291.05,144.53,4302.08,45.8,5191.62,-434.398,6348.01,-1231.11,7182.57,3.016404,4.027434,4.916974,6.073364,6.907924,0.4,0.4,0.4,0,-0.4
12,-45.5377,284.838,285.06,3290.92,144.508,4302.23,46.6728,5192.53,-434.442,6348.43,-1230.77,7183.01,3.006082,4.017392,4.907692,6.063592,6.898172,0.4,0.4,0.4,0,-0.4
13,-46.2105,295.089,285.187,3290.94,143.853,4301.71,46.0058,5192.14,-434.385,6348.48,-1231.05,7183.57,2.995851,4.006621,4.897051,6.053391,6.888481,0.4,0.4,0.4,0,-0.4
14,-45.7718,304.599,285.149,3291,144.487,4301.66,45.719,5191.79,-434.546,6348.03,-1231.52,7182.69,2.986401,3.997061,4.887191,6.043431,6.878091,0.4,0.4,0.4,0,-0.4
15,-46.9001,315.419,284.919,3290.87,144.545,4301.78,45.4598,5191.9,-434.656,6348.46,-1230.92,7182.53,2.975451,3.986361,4.876481,6.033041,6.867111,0.4,0.4,0.4,0,-0.4
16,-46.4926,324.951,285.392,3291.06,144.563,4302.33,46.3458,5191.98,-434.166,6348.42,-1230.74,7183.66,2.966109,3.977379,4.867029,6.023469,6.858709,0.4,0.4,0.4,0,-0.4
17,-47.7963,335.266,285.085,3290.93,144.519,4302.06,45.5421,5191.78,-434.548,6348.17,-1231.25,7182.53,2.955664,3.966794,4.856514,6.012904,6.847264,0.4,0.4,0.4,0,-0.4
18,-48.6463,345.285,285.096,3290.86,144.522,4302.09,46.3503,5192.26,-434.571,6348.23,-1231.25,7182.74,2.945575,3.956805,4.846975,6.002945,6.837455,0.4,0.4,0.4,0,-0.4
19,-48.5503,354.263,285.395,3290.91,144.541,4302.63,46.1631,5191.94,-434.196,6348.46,-1230.84,7183.78,2.936647,3.948367,4.837677,5.994197,6.829517,0.4,0.4,0.4,0,-0.4
20,-50.2287,365.223,284.875,3290.97,143.928,4301.98,45.6178,5192.1,-434.586,6348.56,-1231.07,7183.15,2.925747,3.936757,4.826877,5.983337,6.817927,0.4,0.4,0.4,0,-0.4
21,-50.6569,375.341,285.142,3291,144.495,4302.01,46.7881,5192.37,-434.532,6348.05,-1231.21,7182.46,2.915659,3.926669,4.817029,5.972709,6.807119,0.4,0.4,0.4,0,-0.4
22,-51.3519,385.013,285.204,3291.09,144.48,4302.15,45.8587,5191.75,-434.392,6348.3,-1230.99,7183.08,2.906077,3.917137,4.806737,5.963287,6.798067,0.4,0.4,0.4,0,-0.4
23,-51.9571,395.185,285.071,3290.83,144.504,4302.21,45.7239,5192.05,-434.445,6348.47,-1231.1,7183.42,2.895645,3.907025,4.796865,5.953285,6.788235,0.4,0.4,0.4,0,-0.4
24,-51.7885,405.234,285.253,3290.85,144.497,4302.11,46.7311,5192.34,-434.433,6348.09,-1231.31,7182.94,2.885616,3.896876,4.787106,5.942856,6.777706,0.4,0.4,0.4,0,-0.4
25,-53.6106,416.251,285.114,3291.05,144.55,4302.07,45.7982,5191.98,-434.533,6348.41,-1230.97,7182.59,2.874799,3.885819,4.775729,5.932159,6.766339,0.4,0.4,0.4,0,-0.4
26,-53.5229,425.528,285.163,3290.86,144.537,4302.2,46.0284,5191.93,-434.389,6348.37,-1231.2,7183.33,2.865332,3.876672,4.766402,5.922842,6.757802,0.4,0.4,0.4,0,-0.4
27,-53.8467,435.568,285.053,3290.98,143.706,4302.03,46.6776,5192.5,-434.444,6348.41,-1231.12,7183.34,2.855412,3.866462,4.756932,5.912842,6.747772,0.4,0.4,0.4,0,-0.4
28,-54.6205,445.855,285.204,3290.99,144.578,4302.11,45.8165,5191.66,-434.438,6348.32,-1230.93,7182.76,2.845135,3.856255,4.745805,5.902465,6.736905,0.4,0.4,0.4,0,-0.4
29,-55.4296,455.78,285.235,3291.09,144.52,4302.12,47.4429,5193.35,-434.394,6348.11,-1231.09,7182.88,2.83531,3.84634,4.73757,5.89233,6.7271,0.4,0.4,0.4,0,-0.4
30,-56.3003,466.293,284.908,3290.9,144.325,4302.03,47.1612,5193.58,-434.59,6348.48,-1231.11,7183.12,2.824607,3.835737,4.727287,5.882187,6.716827,0.4,0.4,0.4,0,-0.4
31,-57.033,476.469,285.229,3290.95,144.492,4302.16,47.6128,5193.58,-434.349,6348.35,-1231.06,7183.38,2.814481,3.825691,4.717111,5.871881,6.706911,0.4,0.4,0.4,0,-0.4
32,-56.7606,486.224,285.203,3290.84,144.58,4302.04,47.2059,5193.26,-434.484,6348.19,-1231.23,7182.66,2.804616,3.815816,4.707036,5.861966,6.696436,0.4,0.4,0.4,0,-0.4
33,-57.1299,496.262,284.945,3291.02,144.524,4302.12,47.0771,5193.43,-434.593,6348.28,-1231.3,7182.77,2.794758,3.805858,4.697168,5.852018,6.686508,0.4,0.4,0.4,0,-0.4
34,-56.9479,506.224,285.343,3291.14,144.529,4302.27,47.8457,5193.64,-434.212,6348.35,-1230.96,7183.77,2.784916,3.796046,4.687416,5.842126,6.677546,0.4,0.4,0.4,0,-0.4
35,-57.8016,517.034,285.159,3290.98,144.665,4302.11,47.2971,5193.45,-434.474,6348.35,-1231.02,7182.74,2.773946,3.785076,4.676416,5.831316,6.665706,0.4,0.4,0.4,0,-0.4
36,-58.1075,527.111,285.036,3290.88,144.567,4302.06,47.0532,5193.29,-434.588,6348.14,-1231.52,7182.6,2.763769,3.774949,4.666179,5.821029,6.655489,0.4,0.4,0.4,0,-0.4
37,-58.4595,537.045,285.169,3291.04,144.045,4302.05,47.5974,5193.67,-434.34,6348.53,-1230.87,7183.51,2.753995,3.765005,4.656625,5.811485,6.646465,0.4,0.4,0.4,0,-0.4
38,-59.5835,547.482,284.985,3290.47,143.492,4302.01,47.527,5193.71,-434.405,6348.53,-1230.79,7183.29,2.742988,3.754528,4.646228,5.801048,6.635808,0.4,0.4,0.4,0,-0.4
39,-59.3834,557.106,285.054,3291.19,144.531,4302.06,47.112,5193.18,-434.546,6347.97,-1231.6,7182.58,2.734084,3.744954,4.636074,5.790864,6.625474,0.4,0.4,0.4,0,-0.4
40,-60.2982,566.776,285.154,3290.83,144.451,4302.1,47.7312,5194.37,-434.514,6348.34,-1230.94,7182.72,2.724054,3.735324,4.627594,5.781564,6.615944,0.4,0.4,0.4,0,-0.4
41,-60.5125,576.782,285.158,3291.18,144.435,4302.24,46.076,5191.98,-434.342,6348.43,-1230.82,7183.42,2.714398,3.725458,4.615198,5.771648,6.606638,0.4,0.4,0.4,0,-0.4
42,-60.8582,587,285.08,3290.81,144.589,4302.2,45.5299,5191.92,-434.521,6348.26,-1231.41,7183.13,2.70381,3.7152,4.60492,5.76126,6.59613,0.4,0.4,0.4,0,-0.4
43,-61.8001,596.778,285.079,3291.01,143.979,4301.53,45.5966,5191.74,-434.536,6348.3,-1231.49,7182.99,2.694232,3.704752,4.594962,5.751522,6.586212,0.4,0.4,0.4,0,-0.4
44,-61.7581,606.142,285.273,3291.28,144.614,4301.87,48.1086,5194.12,-434.266,6348.3,-1230.8,7183.13,2.685138,3.695728,4.587978,5.742158,6.576988,0.4,0.4,0.4,0,-0.4
45,-63.0555,616.69,285.058,3290.93,144.618,4301.9,47.3307,5193.56,-434.441,6348.46,-1231.1,7183.4,2.67424,3.68521,4.57687,5.73177,6.56671,0.4,0.4,0.4,0,-0.4
46,-63.7512,626.359,285.16,3290.85,144.667,4301.73,47.3025,5193.34,-434.475,6348.16,-1231.21,7182.8,2.664491,3.675371,4.566981,5.721801,6.556441,0.4,0.4,0.4,0,-0.4
47,-64.4045,636.046,285.185,3291.08,143.978,4301.54,47.3519,5193.38,-434.444,6348.24,-1230.93,7182.74,2.655034,3.665494,4.557334,5.712194,6.546694,0.4,0.4,0.4,0,-0.4
48,-64.9553,646.449,284.946,3291.11,144.57,4301.9,47.1946,5193.57,-434.511,6348.53,-1231.02,7183.26,2.644661,3.655451,4.547121,5.702081,6.536811,0.4,0.4,0.4,0,-0.4
49,-65.0129,656.524,285.156,3290.93,144.516,4301.83,47.4102,5193.47,-434.406,6348.28,-1230.96,7183.17,2.634406,3.645306,4.536946,5.691756,6.526646,0.4,0.4,0.4,0,-0.4
50,-65.6973,666.849,285.171,3291.09,144.582,4301.74,47.712,5194.26,-434.483,6348.23,-1231.12,7182.67,2.624241,3.634891,4.527411,5.681381,6.515821,0.4,0.4,0.4,0,-0.4
51,-66.43,676.888,285.093,3291.09,144.572,4301.77,46.4015,5192.84,-434.487,6348.18,-1231.33,7182.92,2.614202,3.624882,4.515952,5.671292,6.506032,0.4,0.4,0.4,0,-0.4
52,-67.2162,687.23,285.058,3291.15,144.624,4301.88,47.486,5193.58,-434.382,6348.39,-1230.7,7183.05,2.60392,3.61465,4.50635,5.66116,6.49582,0.4,0.4,0.4,0,-0.4
53,-68.394,697.978,285.129,3291.01,144.693,4301.85,47.7923,5194.45,-434.457,6348.45,-1231.07,7183.03,2.593032,3.603872,4.496472,5.650472,6.485052,0.4,0.4,0.4,0,-0.4
54,-68.2711,707.762,285.203,3291.07,144.632,4301.76,47.2999,5193.33,-434.452,6348.16,-1231.46,7183.03,2.583308,3.593998,4.485568,5.640398,6.475268,0.4,0.4,0.4,0,-0.4
55,-69.0374,717.839,285.043,3291.06,144.572,4301.88,47.3696,5193.59,-434.453,6348.47,-1230.81,7183.14,2.573221,3.584041,4.475751,5.630631,6.465301,0.4,0.4,0.4,0,-0.4
56,-70.3861,728.932,285.118,3291.02,144.533,4301.83,47.5984,5193.61,-434.404,6348.34,-1230.8,7183.13,2.562088,3.572898,4.464678,5.619408,6.454198,0.4,0.4,0.4,0,-0.4
57,-71.1042,739.393,285.147,3291.02,144.597,4301.67,45.8081,5191.64,-434.499,6348.1,-1231.29,7182.58,2.551627,3.562277,4.452247,5.608707,6.443187,0.4,0.4,0.4,0,-0.4
58,-72.1868,749.911,285.09,3290.94,144.592,4301.79,49.0523,5195.45,-434.506,6348.37,-1231.21,7182.99,2.541029,3.551879,4.445539,5.598459,6.433079,0.4,0.4,0.4,0,-0.4
59,-71.8892,759.73,285.135,3290.88,144.576,4301.87,47.4519,5193.57,-434.405,6348.37,-1230.89,7183.17,2.53115,3.54214,4.43384,5.58864,6.42344,0.4,0.4,0.4,0,-0.4
60,-72.6692,770.216,285.046,3291.15,144.083,4301.6,45.8051,5192.02,-434.514,6348.36,-1231.09,7182.94,2.520934,3.531384,4.421804,5.578144,6.412724,0.4,0.4,0.4,0,-0.4
61,-72.7289,779.382,285.189,3291.29,144.587,4302.14,45.9668,5191.75,-434.393,6348.21,-1231.06,7182.75,2.511908,3.522758,4.412368,5.568828,6.403368,0.4,0.4,0.4,0,-0.4
62,-73.2815,789.393,285.11,3291.21,144.533,4302.22,46.7885,5192.52,-434.395,6348.31,-1231.08,7183.18,2.501817,3.512827,4.403127,5.558917,6.393787,0.4,0.4,0.4,0,-0.4
63,-74.197,800.163,284.979,3291.09,144.435,4302.19,45.855,5191.9,-434.494,6348.45,-1230.96,7183.24,2.490927,3.502027,4.391737,5.548287,6.383077,0.4,0.4,0.4,0,-0.4
64,-74.237,809.875,285.241,3290.9,144.547,4302.13,44.654,5190.82,-434.432,6348.2,-1231.13,7182.98,2.481025,3.492255,4.380945,5.538325,6.373105,0.4,0.4,0.4,0,-0.4
65,-75.1702,820.078,285.014,3291.01,144.491,4302.11,47.5312,5194.35,-434.548,6348.35,-1231.15,7182.95,2.470932,3.482032,4.374272,5.528272,6.362872,0.4,0.4,0.4,0,-0.4
66,-75.6578,830.388,285.116,3290.66,144.406,4302.17,47.3305,5193.5,-434.476,6348.31,-1230.99,7183.12,2.460272,3.471782,4.363112,5.517922,6.352732,0.4,0.4,0.4,0,-0.4
67,-75.7481,840.261,285.236,3291.1,143.905,4301.94,-7.28592,5209.1,-434.391,6348.19,-1231.16,7183.01,2.450839,3.461679,4.368839,5.507929,6.342749,0.4,0.4,0.4,0,-0.4
68,-76.4735,850.009,285.169,3291.1,144.599,4302.1,-8.13157,5208.78,-434.455,6348.33,-1230.7,7182.49,2.441091,3.452091,4.358771,5.498321,6.332481,0.4,0.4,0.4,0,-0.4
69,-76.7714,859.771,285.126,3290.91,144.507,4302.14,-9.95559,5204.24,-434.468,6348.23,-1231.25,7183.01,2.431139,3.442369,4.344469,5.488459,6.323239,0.4,0.4,0.4,0,-0.4
70,-77.5778,870.235,285.056,3291.14,144.602,4301.89,47.309,5193.57,-434.462,6348.45,-1231.21,7183.4,2.420905,3.431655,4.323335,5.478215,6.313165,0.4,0.4,0.4,0,-0.4
71,-78.194,879.996,285.241,3291.02,144.656,4301.85,46.1735,5191.9,-434.363,6348.35,-1230.85,7183.01,2.411024,3.421854,4.311904,5.468354,6.303014,0.4,0.4,0.4,0,-0.4
72,-78.7136,889.612,285.103,3291.01,143.712,4301.57,45.8791,5191.99,-434.489,6348.16,-1231.28,7182.84,2.401398,3.411958,4.302378,5.458548,6.293228,0.4,0.4,0.4,0,-0.4
73,-79.877,900.586,285.131,3290.86,144.505,4301.86,45.8406,5191.91,-434.465,6348.39,-1231.05,7183.21,2.390274,3.401274,4.291324,5.447804,6.282624,0.4,0.4,0.4,0,-0.4
74,-80.8054,911.066,285.212,3291.09,144.24,4301.67,47.0328,5192.59,-434.362,6348.3,-1230.97,7183.25,2.380024,3.390604,4.281524,5.437234,6.272184,0.4,0.4,0.4,0,-0.4
75,-80.9754,920.686,284.942,3291,144.593,4301.75,46.5343,5192.5,-434.631,6348.31,-1231.48,7182.83,2.370314,3.381064,4.271814,5.427624,6.262144,0.4,0.4,0.4,0,-0.4
76,-85.3672,933.957,285.081,3291,144.552,4301.81,45.6696,5191.86,-434.502,6348.29,-1231.31,7183.09,2.357043,3.367853,4.257903,5.414333,6.249133,0.4,0.4,0.4,0,-0.4
77,-84.64,941.265,285.224,3291.08,144.564,4301.84,47.0407,5191.97,-434.359,6348.32,-1230.81,7183.14,2.349815,3.360575,4.250705,5.407055,6.241875,0.4,0.4,0.4,0,-0.4
78,-85.5601,952.043,285.068,3291.06,144.649,4301.78,45.5964,5191.51,-434.509,6348.28,-1231.26,7182.87,2.339017,3.349737,4.239467,5.396237,6.230827,0.4,0.4,0.4,0,-0.4
79,-86.4552,964.282,285.244,3290.97,144.662,4301.79,46.9302,5192.51,-434.402,6348.16,-1231.4,7183.1,2.326688,3.337508,4.228228,5.383878,6.218818,0.4,0.4,0.4,0,-0.4
80,-88.1323,975.351,285.16,3291.04,144.209,4301.67,45.9212,5192.11,-434.407,6348.49,-1230.94,7183.22,2.315689,3.326319,4.216759,5.373139,6.207869,0.4,0.4,0.4,0,-0.4
81,-88.5805,984.623,285.055,3291.03,144.611,4301.9,47.8587,5194.49,-434.452,6348.46,-1230.94,7183.18,2.306407,3.317277,4.209867,5.363837,6.198557,0.4,0.4,0.4,0,-0.4
82,-88.7498,994.07,285.086,3290.83,144.528,4302.11,47.672,5194.3,-434.532,6348.17,-1231.24,7182.75,2.29676,3.30804,4.20023,5.3541,6.18868,0.4,0.4,0.4,0,-0.4
83,-89.5719,1004.13,285.111,3291.13,144.157,4301.91,47.3858,5193.45,-434.464,6348.29,-1231.15,7182.99,2.287,3.29778,4.18932,5.34416,6.17886,0.4,0.4,0.4,0,-0.4
84,-88.6395,1010.56,285.24,3291.07,144.484,4302.21,47.7159,5193.6,-434.306,6348.31,-1230.68,7183.21,2.28051,3.29165,4.18304,5.33775,6.17265,0.4,0.4,0.4,0,-0.4
85,-90.6727,1024.37,284.925,3291.05,144.491,4302.13,46.3866,5192.4,-434.59,6348.28,-1231.28,7182.91,2.26668,3.27776,4.16803,5.32391,6.15854,0.4,0.4,0.4,0,-0.4
86,-90.8315,1034.15,285.119,3290.97,144.516,4302.08,45.6236,5191.49,-434.526,6348.31,-1231.2,7182.67,2.25682,3.26793,4.15734,5.31416,6.14852,0.4,0.4,0.4,0,-0.4
87,-91.7585,1045.44,285.25,3291.06,144.519,4302.19,45.2136,5191.38,-434.35,6348.41,-1231,7183.35,2.24562,3.25675,4.14594,5.30297,6.13791,0.4,0.4,0.4,0,-0.4
88,-91.9481,1055.38,284.993,3291.08,144.523,4302.2,46.5392,5192.5,-434.514,6348.39,-1231.28,7183.29,2.2357,3.24682,4.13712,5.29301,6.12791,0.4,0.4,0.4,0,-0.4
89,-92.2105,1065.02,285.248,3290.75,144.54,4302.1,46.7058,5192.33,-434.45,6348.08,-1231.36,7182.92,2.22573,3.23708,4.12731,5.28306,6.1179,0.4,0.4,0.4,0,-0.4
90,-93.1285,1074.75,285.228,3291.08,144.609,4302.13,45.8915,5191.96,-434.403,6348.39,-1231.15,7183.23,2.21633,3.22738,4.11721,5.27364,6.10848,0.4,0.4,0.4,0,-0.4
91,-93.6072,1085.33,285.079,3290.95,144.502,4302.27,45.7733,5192.04,-434.445,6348.51,-1231.04,7183.44,2.20562,3.21694,4.10671,5.26318,6.09811,0.4,0.4,0.4,0,-0.4
92,-93.3051,1092.26,285.042,3290.73,143.771,4301.94,46.5329,5192.4,-434.522,6348.31,-1231.26,7183.16,2.19847,3.20968,4.10014,5.25605,6.0909,0.4,0.4,0.4,0,-0.4
93,-94.6479,1104.94,285.036,3290.42,143.949,4301.81,46.6274,5192.36,-434.529,6348.26,-1231.06,7182.47,2.18548,3.19687,4.08742,5.24332,6.07753,0.4,0.4,0.4,0,-0.4
94,-95.1998,1115.62,285.207,3291.28,144.535,4302.18,46.1059,5191.84,-434.349,6348.18,-1230.94,7182.97,2.17566,3.18656,4.07622,5.23256,6.06735,0.4,0.4,0.4,0,-0.4
95,-95.8362,1125.52,284.986,3290.92,144.52,4302.22,46.5157,5192.49,-434.494,6348.41,-1231.16,7183.31,2.1654,3.1767,4.06697,5.22289,6.05779,0.4,0.4,0.4,0,-0.4
96,-96.4796,1134.96,285.114,3291.19,144.517,4302.12,46.6801,5192.47,-434.481,6348.31,-1231.1,7182.85,2.15623,3.16716,4.05751,5.21335,6.04789,0.4,0.4,0.4,0,-0.4
97,-96.462,1145.73,285.209,3291.16,144.605,4302.15,45.8851,5191.99,-434.406,6348.27,-1231.09,7182.96,2.14543,3.15642,4.04626,5.20254,6.03723,0.4,0.4,0.4,0,-0.4
98,-97.0959,1155.31,284.957,3290.94,144.538,4302.22,47.6178,5194.45,-434.515,6348.52,-1230.92,7183.22,2.13563,3.14691,4.03914,5.19321,6.02791,0.4,0.4,0.4,0,-0.4
99,-97.4719,1165.89,285.277,3290.72,144.46,4302.19,47.6178,5193.55,-434.37,6348.26,-1230.73,7183.11,2.12483,3.1363,4.02766,5.18237,6.01722,0.4,0.4,0.4,0,-0.4
100,-99.2031,1176.42,285.103,3291.12,144.491,4302.03,47.2834,5193.32,-434.498,6348.17,-1231.09,7182.61,2.1147,3.12561,4.0169,5.17175,6.00619,0.4,0.4,0.4,0,-0.4
101,-99.5542,1186.28,285.015,3290.95,144.556,4302.1,47.1657,5193.41,-434.536,6348.25,-1231.21,7182.93,2.10467,3.11582,4.00713,5.16197,5.99665,0.4,0.4,0.4,0,-0.4
102,-100.117,1197.43,285.112,3291.13,143.583,4302.05,47.5695,5193.63,-434.368,6348.46,-1230.82,7183.43,2.0937,3.10462,3.9962,5.15103,5.986,0.4,0.4,0.4,0,-0.4
103,-100.587,1206.98,285.027,3291.08,143.805,4301.55,47.2406,5193.48,-434.551,6348.39,-1231.08,7182.71,2.0841,3.09457,3.9865,5.14141,5.97573,0.4,0.4,0.4,0,-0.4
104,-100.272,1215.65,285.302,3290.79,143.821,4301.53,47.2833,5193.25,-434.441,6348.11,-1231.29,7182.7,2.07514,3.08588,3.9776,5.13246,5.96705,0.4,0.4,0.4,0,-0.4
105,-99.935,1222.96,285.223,3290.98,144.693,4301.97,47.9743,5194.5,-434.315,6348.49,-1230.72,7183.43,2.06802,3.07901,3.97154,5.12553,5.96047,0.4,0.4,0.4,0,-0.4
106,-103.214,1236.75,285.043,3291.02,144.579,4301.86,47.3517,5193.58,-434.488,6348.38,-1231.12,7183.28,2.05427,3.06511,3.95683,5.11163,5.94653,0.4,0.4,0.4,0,-0.4
107,-103.837,1245.96,285.097,3291.06,143.853,4301.49,47.1424,5193.23,-434.547,6348.08,-1231.32,7182.58,2.0451,3.05553,3.94727,5.10212,5.93662,0.4,0.4,0.4,0,-0.4
108,-104.533,1256.77,285.044,3291.24,144.592,4301.86,47.3905,5193.63,-434.484,6348.5,-1230.7,7182.87,2.03447,3.04509,3.93686,5.09173,5.9261,0.4,0.4,0.4,0,-0.4
