Frame,radarX,radarY,R1X,R1Y,R2X,R2Y,R3X,R3Y,R4X,R4Y,R5X,R5Y,GT1X,GT2X,GT3X,GT4X,GT5X,GT1Y,GT2Y,GT3Y,GT4Y,GT5Y
217,-181.939,2344.16,285.043,3291.21,144.661,4301.91,47.7497,5194.52,-434.415,6348.57,-1230.77,7183.3,0.94705,1.95775,2.85036,4.00441,4.83914,0.4,0.4,0.4,0,-0.4
218,-182.776,2354.11,285.306,3291.2,144.558,4301.76,46.1977,5191.94,-434.379,6348.1,-1231.24,7183.03,0.93709,1.94765,2.83783,3.99399,4.82892,0.4,0.4,0.4,0,-0.4
219,-183.465,2363.87,284.85,3291.07,144.526,4301.72,46.2593,5192.36,-434.714,6348.28,-1231.22,7182.41,0.9272,1.93785,2.82849,3.98441,4.81854,0.4,0.4,0.4,0,-0.4
220,-184.133,2374.12,285.262,3290.98,144.569,4301.89,47.2668,5194.93,-434.318,6348.35,-1230.92,7183.48,0.91686,1.92777,2.82081,3.97423,4.80936,0.4,0.4,0.4,0,-0.4
221,-184.843,2383.88,285.207,3291.2,144.639,4301.83,46.7222,5194.06,-434.349,6348.28,-1231.13,7183.3,0.90732,1.91795,2.81018,3.9644,4.79942,0.4,0.4,0.4,0,-0.4
222,-185.459,2393.84,284.908,3291.02,144.55,4301.7,46.3879,5194.04,-434.679,6348.27,-1231.37,7182.55,0.89718,1.90786,2.8002,3.95443,4.78871,0.4,0.4,0.4,0,-0.4
223,-186.662,2404.39,285.332,3290.87,143.469,4301.98,45.4062,5192.38,-434.324,6348.22,-1231.12,7183.41,0.88648,1.89759,2.78799,3.94383,4.77902,0.4,0.4,0.4,0,-0.4
224,-187.054,2413.93,285.049,3291.1,143.857,4302,46.2814,5192.93,-434.436,6348.6,-1230.8,7183.18,0.87717,1.88807,2.779,3.93467,4.76925,0.4,0.4,0.4,0,-0.4
225,-187.771,2423.68,285.187,3290.78,144.555,4302.09,45.2492,5191.8,-434.489,6348.17,-1231.32,7182.86,0.8671,1.87841,2.76812,3.92449,4.75918,0.4,0.4,0.4,0,-0.4
226,-188.61,2434.4,285.326,3290.72,144.462,4302.12,45.9405,5191.79,-434.425,6348.14,-1230.97,7182.77,0.85632,1.86772,2.75739,3.91374,4.74837,0.4,0.4,0.4,0,-0.4
227,-188.746,2444.51,284.938,3291.15,143.732,4301.98,46.5604,5192.58,-434.542,6348.57,-1230.82,7182.96,0.84664,1.85747,2.74807,3.90406,4.73845,0.4,0.4,0.4,0,-0.4
228,-190.461,2454.66,285.189,3291.05,144.563,4302.15,46.9366,5192.51,-434.417,6348.13,-1231.22,7183.13,0.83639,1.84749,2.73785,3.89347,4.72847,0.4,0.4,0.4,0,-0.4
229,-190.892,2465.18,285.072,3291.1,144.516,4302.1,46.8397,5193.23,-434.536,6348.34,-1231.02,7182.68,0.82592,1.83692,2.72805,3.88316,4.7175,0.4,0.4,0.4,0,-0.4
230,-191.393,2475.64,285.15,3291.09,144.508,4302.16,46.7613,5192.48,-434.434,6348.33,-1230.97,7183.03,0.81545,1.82652,2.71684,3.87269,4.70739,0.4,0.4,0.4,0,-0.4
231,-192.281,2485.52,285.261,3290.68,144.499,4302.19,45.8712,5191.77,-434.391,6348.18,-1231.09,7183.05,0.80516,1.81667,2.70625,3.86266,4.69753,0.4,0.4,0.4,0,-0.4
232,-191.766,2495.56,285,3291.07,144.551,4302.15,45.6655,5192.05,-434.557,6348.46,-1231.11,7183.04,0.79551,1.80659,2.69649,3.8529,4.68748,0.4,0.4,0.4,0,-0.4
233,-192.625,2506.19,285.293,3290.98,144.465,4302.13,47.5527,5193.42,-434.368,6348.13,-1231.07,7182.83,0.78479,1.79594,2.68723,3.84194,4.67664,0.4,0.4,0.4,0,-0.4
234,-193.518,2516.21,285.024,3290.87,143.359,4301.95,47.1199,5193.46,-434.505,6348.42,-1231.2,7183.02,0.77466,1.78574,2.67725,3.83221,4.66681,0.4,0.4,0.4,0,-0.4
235,-192.874,2526.28,285.165,3290.94,144.644,4301.88,45.9508,5191.89,-434.384,6348.46,-1231.02,7183.3,0.76466,1.7756,2.66561,3.82218,4.65702,0.4,0.4,0.4,0,-0.4
236,-194.245,2536.58,285.309,3291.03,144.607,4301.75,46.8508,5192.33,-434.372,6348.05,-1230.99,7182.73,0.75445,1.76517,2.65575,3.81147,4.64615,0.4,0.4,0.4,0,-0.4
237,-194.725,2546.25,284.821,3291.15,144.557,4301.74,46.2642,5192.41,-434.699,6348.37,-1231.33,7182.68,0.7449,1.75549,2.64616,3.80212,4.63643,0.4,0.4,0.4,0,-0.4
238,-195.725,2556.35,285.324,3290.96,144.493,4302.26,47.0421,5192.57,-434.298,6348.3,-1230.95,7183.47,0.73461,1.74591,2.63622,3.79195,4.62712,0.4,0.4,0.4,0,-0.4
239,-196.341,2566.15,285.142,3290.99,144.484,4302.17,45.7629,5191.85,-434.46,6348.37,-1231.24,7183.3,0.72484,1.73602,2.6257,3.78222,4.61715,0.4,0.4,0.4,0,-0.4
240,-196.289,2575.85,284.988,3290.95,144.502,4302.06,46.3904,5192.34,-434.613,6348.27,-1231.21,7182.62,0.7151,1.72621,2.61649,3.77242,4.60677,0.4,0.4,0.4,0,-0.4
241,-197.423,2586.19,285.349,3291.1,144.505,4302.22,47.0055,5192.43,-434.263,6348.16,-1231.08,7183.37,0.70491,1.71603,2.60624,3.76197,4.59718,0.4,0.4,0.4,0,-0.4
242,-197.903,2595.9,284.953,3290.97,144.643,4301.86,46.5315,5192.58,-434.548,6348.55,-1230.87,7183,0.69507,1.70596,2.59668,3.75265,4.5871,0.4,0.4,0.4,0,-0.4
243,-198.761,2605.88,285.192,3291.03,144.6,4301.75,45.8184,5191.54,-434.438,6348.1,-1231.35,7183.11,0.68515,1.69587,2.58566,3.74222,4.57723,0.4,0.4,0.4,0,-0.4
244,-199.977,2616.32,285.236,3290.94,144.631,4301.83,45.9172,5191.88,-434.397,6348.32,-1230.98,7183.02,0.67462,1.68551,2.57556,3.732,4.5667,0.4,0.4,0.4,0,-0.4
245,-200.883,2626.12,285.047,3290.98,143.829,4301.65,44.2928,5191.56,-434.507,6348.51,-1231.06,7183.07,0.66486,1.67553,2.56544,3.72239,4.55695,0.4,0.4,0.4,0,-0.4
246,-202.224,2636.09,285.287,3291.01,144.565,4301.79,45.5871,5192.11,-434.382,6348.04,-1231.14,7183.01,0.65492,1.6657,2.55602,3.71195,4.54692,0.4,0.4,0.4,0,-0.4
247,-201.786,2646.26,284.966,3291.18,144.501,4301.84,45.1667,5192.11,-434.571,6348.45,-1231.11,7183.01,0.64492,1.65558,2.54585,3.70219,4.53675,0.4,0.4,0.4,0,-0.4
248,-203.284,2656.61,285.214,3291.02,144.547,4301.81,45.5426,5192.26,-434.389,6348.25,-1230.84,7182.98,0.63441,1.6452,2.53565,3.69164,4.52637,0.4,0.4,0.4,0,-0.4
249,-204.226,2666.78,285.049,3291.03,144.575,4301.8,45.3231,5192.07,-434.471,6348.24,-1231.16,7183.08,0.62425,1.63502,2.52529,3.68146,4.5163,0.4,0.4,0.4,0,-0.4
250,-204.657,2677,284.967,3291.13,144.527,4301.82,45.2228,5192.3,-434.564,6348.45,-1231.31,7183.12,0.61413,1.62482,2.5153,3.67145,4.50612,0.4,0.4,0.4,0,-0.4
251,-206.251,2687.5,285.414,3291.04,142.845,4302.02,45.589,5192.19,-434.235,6348.17,-1231.06,7183.3,0.60354,1.61452,2.50469,3.66067,4.4958,0.4,0.4,0.4,0,-0.4
252,-206.465,2697.1,284.914,3291.21,144.568,4302.16,46.7672,5194.62,-434.552,6348.51,-1231.02,7183.03,0.59411,1.60506,2.49752,3.65141,4.48593,0.4,0.4,0.4,0,-0.4
253,-207.848,2707.14,285.127,3291.06,143.915,4301.93,45.1626,5192.23,-434.47,6348.15,-1231.27,7183.03,0.58392,1.59479,2.48509,3.64101,4.47589,0.4,0.4,0.4,0,-0.4
254,-208.268,2717.44,285.279,3291.08,144.459,4302.12,45.3546,5192.33,-434.373,6348.17,-1231.03,7182.97,0.57364,1.58468,2.47489,3.63073,4.46553,0.4,0.4,0.4,0,-0.4
255,-208.529,2727.38,284.886,3291.18,144.672,4301.85,45.6464,5193.03,-434.573,6348.5,-1231.11,7182.93,0.5638,1.57447,2.46565,3.62112,4.45555,0.4,0.4,0.4,0,-0.4
256,-210.02,2737.61,285.232,3291.02,144.485,4302.16,45.959,5192.91,-434.388,6348.06,-1231.35,7183.27,0.55341,1.56455,2.4553,3.61045,4.44566,0.4,0.4,0.4,0,-0.4
257,-209.916,2747.64,285.064,3291.06,144.472,4301.81,45.8218,5193.03,-434.522,6348.46,-1231.05,7183.05,0.54342,1.55417,2.44539,3.60082,4.43541,0.4,0.4,0.4,0,-0.4
258,-210.682,2757.66,285.131,3291.19,144.619,4301.85,45.0767,5192.37,-434.406,6348.32,-1230.93,7183.07,0.53353,1.54419,2.43471,3.59066,4.42541,0.4,0.4,0.4,0,-0.4
259,-212.358,2767.68,285.196,3290.92,144.687,4301.82,45.9153,5192.95,-434.394,6348.19,-1231.21,7183.17,0.52324,1.53414,2.42527,3.58051,4.41549,0.4,0.4,0.4,0,-0.4
260,-212.374,2777.44,285.007,3290.92,144.552,4301.81,45.8156,5193.07,-434.576,6348.49,-1230.83,7182.66,0.51348,1.52437,2.41563,3.57105,4.40522,0.4,0.4,0.4,0,-0.4
261,-213.331,2787.64,285.354,3291.01,144.595,4301.8,46.0726,5192.95,-434.333,6348.13,-1231.15,7183.08,0.50337,1.51416,2.40531,3.56049,4.39544,0.4,0.4,0.4,0,-0.4
262,-214.146,2797.7,284.956,3291.06,144.657,4301.87,44.8481,5192.45,-434.54,6348.45,-1231.3,7183.22,0.49336,1.50417,2.39475,3.55075,4.38552,0.4,0.4,0.4,0,-0.4
263,-214.771,2807.79,285.155,3290.87,143.961,4301.56,45.9465,5193,-434.485,6348.29,-1230.68,7182.65,0.48308,1.49377,2.38521,3.5405,4.37486,0.4,0.4,0.4,0,-0.4
264,-215.32,2818.4,285.356,3290.95,143.757,4301.51,46.0144,5192.86,-434.394,6348.03,-1231.2,7182.99,0.47255,1.48311,2.37446,3.52963,4.36459,0.4,0.4,0.4,0,-0.4
265,-215.674,2828.39,284.905,3291.11,144.631,4301.87,45.6358,5193.06,-434.592,6348.5,-1231.08,7182.91,0.46272,1.47348,2.36467,3.52011,4.35452,0.4,0.4,0.4,0,-0.4
266,-216.665,2838.45,285.264,3291.19,144.626,4301.86,45.2981,5192.07,-434.295,6348.23,-1231.14,7183.44,0.45274,1.46341,2.35362,3.50978,4.34499,0.4,0.4,0.4,0,-0.4
267,-216.814,2848.17,285.045,3291.09,144.56,4301.81,45.7062,5192.91,-434.518,6348.35,-1231.21,7182.94,0.44292,1.45364,2.34474,3.50018,4.33477,0.4,0.4,0.4,0,-0.4
268,-217.417,2858.34,285.033,3290.86,144.6,4301.77,44.929,5192.2,-434.567,6348.25,-1231.56,7183.07,0.43252,1.44343,2.33386,3.48991,4.32473,0.4,0.4,0.4,0,-0.4
269,-218.986,2868.89,285.407,3290.81,144.649,4301.84,46.1817,5192.99,-434.258,6348.21,-1230.99,7183.29,0.42192,1.43295,2.3241,3.47932,4.3144,0.4,0.4,0.4,0,-0.4
270,-218.868,2878.94,285.033,3290.96,144.55,4301.86,44.9917,5192.49,-434.484,6348.58,-1230.89,7183.2,0.41202,1.42292,2.31355,3.46964,4.30426,0.4,0.4,0.4,0,-0.4
271,-220.316,2889.15,285.117,3291.09,144.52,4301.73,45.8867,5191.7,-434.5,6348,-1231.65,7183.04,0.40194,1.41258,2.30255,3.45885,4.29389,0.4,0.4,0.4,0,-0.4
272,-220.549,2899.42,285.121,3290.96,144.614,4301.81,45.7383,5191.72,-434.514,6348.36,-1231.07,7182.89,0.39154,1.40239,2.2923,3.44894,4.28347,0.4,0.4,0.4,0,-0.4
273,-221.207,2909.59,285.108,3291.1,144.562,4301.91,47.4557,5193.66,-434.417,6348.54,-1230.76,7183.26,0.38151,1.39232,2.28407,3.43895,4.27367,0.4,0.4,0.4,0,-0.4
274,-223.264,2919.45,285.296,3290.78,144.44,4302.11,47.4649,5193.31,-434.428,6347.98,-1231.32,7182.9,0.37133,1.38266,2.27386,3.42853,4.26345,0.4,0.4,0.4,0,-0.4
275,-223.102,2929.36,284.986,3290.97,143.52,4301.88,47.1714,5193.49,-434.617,6348.38,-1231.27,7182.94,0.36161,1.37252,2.26413,3.41902,4.25358,0.4,0.4,0.4,0,-0.4
276,-224.325,2939.89,285.323,3291.05,144.525,4302.24,47.7112,5193.61,-434.255,6348.34,-1230.72,7183.35,0.35116,1.36235,2.25372,3.40845,4.24346,0.4,0.4,0.4,0,-0.4
277,-225.29,2949.7,285.008,3291.08,144.643,4301.87,47.2441,5193.52,-434.477,6348.39,-1230.94,7183.03,0.34138,1.35217,2.24382,3.39869,4.23333,0.4,0.4,0.4,0,-0.4
278,-225.386,2959.47,284.935,3291.04,143.732,4301.51,47.0448,5193.38,-434.626,6348.36,-1230.92,7182.48,0.33157,1.34204,2.23391,3.38889,4.22301,0.4,0.4,0.4,0,-0.4
279,-227.027,2970.15,285.388,3290.91,144.577,4301.76,47.6772,5193.4,-434.322,6348.07,-1231.01,7182.93,0.32076,1.33161,2.22325,3.37792,4.21278,0.4,0.4,0.4,0,-0.4
280,-227.243,2979.93,284.996,3291.01,144.642,4301.89,47.123,5193.52,-434.507,6348.51,-1231.26,7183.36,0.31108,1.32196,2.21359,3.36858,4.20343,0.4,0.4,0.4,0,-0.4
281,-228.603,2989.84,285.163,3291.17,144.659,4301.84,47.4288,5193.44,-434.393,6348.21,-1230.86,7182.98,0.30133,1.312,2.2036,3.35837,4.19314,0.4,0.4,0.4,0,-0.4
282,-229.311,3000.2,285.22,3290.97,144.528,4301.78,47.8458,5194.35,-434.457,6348.22,-1231.28,7183.04,0.29077,1.30158,2.19415,3.34802,4.18284,0.4,0.4,0.4,0,-0.4
283,-229.786,3010.41,284.957,3291.01,144.014,4301.65,47.7132,5194.46,-434.582,6348.45,-1231.26,7183.07,0.2806,1.29124,2.18405,3.33804,4.17266,0.4,0.4,0.4,0,-0.4
284,-231.529,3021.08,285.253,3290.99,144.543,4302.2,46.8721,5192.43,-434.322,6348.23,-1230.91,7183.22,0.26991,1.28112,2.17135,3.32715,4.16214,0.4,0.4,0.4,0,-0.4
285,-231.419,3031.15,285.003,3291.04,144.452,4302.11,46.5528,5192.46,-434.563,6348.38,-1231.13,7183.06,0.25989,1.27096,2.16131,3.31723,4.15191,0.4,0.4,0.4,0,-0.4
286,-232.698,3041.64,285.151,3290.88,144.455,4302.1,46.6316,5192.34,-434.512,6348.08,-1231.54,7183.02,0.24924,1.26046,2.1507,3.30644,4.14138,0.4,0.4,0.4,0,-0.4
287,-232.879,3051.79,285.24,3290.88,144.574,4302.23,46.4207,5192.25,-434.355,6348.38,-1231.06,7183.35,0.23909,1.25044,2.14046,3.29659,4.13156,0.4,0.4,0.4,0,-0.4
288,-232.936,3061.24,285.062,3290.99,144.532,4302.23,46.8118,5193.23,-434.457,6348.61,-1230.87,7183.29,0.22975,1.24099,2.13199,3.28737,4.12205,0.4,0.4,0.4,0,-0.4
289,-234.53,3071.09,285.167,3291.07,144.416,4302.06,46.6316,5192.25,-434.487,6347.99,-1231.44,7182.86,0.21998,1.23097,2.12116,3.2769,4.11177,0.4,0.4,0.4,0,-0.4
290,-234.849,3081.08,285.035,3291.11,144.516,4302.12,45.5279,5191.73,-434.528,6348.41,-1231.02,7182.81,0.21003,1.22104,2.11065,3.26733,4.10173,0.4,0.4,0.4,0,-0.4
291,-235.624,3091.07,285.232,3291.08,144.643,4302.26,46.9078,5192.57,-434.298,6348.38,-1230.81,7183.35,0.20001,1.21119,2.1015,3.25731,4.09228,0.4,0.4,0.4,0,-0.4
292,-236.466,3100.76,285.229,3290.81,144.462,4302.1,48.8511,5195.22,-434.498,6348.1,-1231.51,7183.14,0.19005,1.20134,2.09446,3.24734,4.08238,0.4,0.4,0.4,0,-0.4
293,-237.114,3111.31,284.937,3290.86,144.416,4302.07,47.7754,5195.29,-434.583,6348.4,-1231.04,7182.81,0.17955,1.19076,2.08398,3.23709,4.0715,0.4,0.4,0.4,0,-0.4
294,-238.284,3121.69,285.21,3290.8,144.473,4302.22,45.3251,5192.51,-434.337,6348.27,-1230.95,7183.26,0.16911,1.18053,2.07082,3.22658,4.06157,0.4,0.4,0.4,0,-0.4
295,-238.412,3131.29,284.935,3290.84,144.555,4301.84,46.748,5194.86,-434.589,6348.46,-1231.29,7183.17,0.15955,1.17055,2.06357,3.21717,4.05188,0.4,0.4,0.4,0,-0.4
296,-238.956,3141.75,285.109,3290.8,144.493,4301.76,46.603,5193.97,-434.441,6348.2,-1231.23,7183.17,0.14905,1.16001,2.05222,3.20645,4.04142,0.4,0.4,0.4,0,-0.4
297,-239.838,3152.33,285.181,3290.72,144.617,4301.76,46.6314,5193.97,-434.409,6348.15,-1231.32,7183.02,0.13839,1.14943,2.04164,3.19582,4.03069,0.4,0.4,0.4,0,-0.4
298,-241.025,3162.66,284.837,3290.91,144.621,4301.84,46.8114,5194.88,-434.565,6348.44,-1230.96,7182.78,0.12825,1.13918,2.03222,3.18578,4.02012,0.4,0.4,0.4,0,-0.4
299,-242.573,3173.52,285.23,3290.94,144.525,4301.85,46.8634,5194.12,-434.291,6348.24,-1230.95,7183.25,0.11742,1.12833,2.0206,3.17472,4.00973,0.4,0.4,0.4,0,-0.4
300,-242.237,3183.59,284.977,3291.07,144.623,4301.83,45.0386,5192.34,-434.508,6348.39,-1231.11,7182.99,0.10748,1.11824,2.00875,3.1648,3.9994,0.4,0.4,0.4,0,-0.4
301,-242.97,3193.44,284.954,3290.9,144.647,4301.81,45.7828,5192.97,-434.485,6348.26,-1231.28,7182.92,0.09746,1.10837,1.99953,3.15482,3.98948,0.4,0.4,0.4,0,-0.4
302,-244.274,3203.49,285.18,3290.93,143.971,4301.63,47.2413,5194.9,-434.333,6348.24,-1231.04,7183.25,0.08744,1.09814,1.99141,3.14475,3.97976,0.4,0.4,0.4,0,-0.4
303,-244.782,3213.22,284.934,3290.83,144.456,4301.79,46.9802,5194.93,-434.541,6348.4,-1230.82,7182.89,0.07761,1.08857,1.98171,3.13518,3.96967,0.4,0.4,0.4,0,-0.4
304,-247.024,3223.27,285.025,3290.64,144.57,4301.7,45.2187,5192.32,-434.519,6348.06,-1231.49,7182.9,0.06737,1.07843,1.96905,3.12479,3.95963,0.4,0.4,0.4,0,-0.4
305,-246.713,3232.93,284.978,3290.87,144.664,4301.82,45.0675,5192.53,-434.473,6348.45,-1231.2,7183.25,0.05794,1.06889,1.9596,3.11552,3.95032,0.4,0.4,0.4,0,-0.4
306,-247.282,3242.95,285.174,3290.93,144.602,4301.91,45.3468,5192.58,-434.332,6348.47,-1230.78,7183.38,0.04798,1.05896,1.94963,3.10552,3.94043,0.4,0.4,0.4,0,-0.4
307,-248.044,3252.61,285.053,3290.79,144.489,4301.75,46.4517,5192.2,-434.512,6348.08,-1231.13,7182.74,0.03818,1.04914,1.93959,3.09547,3.93013,0.4,0.4,0.4,0,-0.4
308,-248.557,3262.51,284.897,3290.95,143.937,4301.62,45.6566,5191.8,-434.567,6348.36,-1231.23,7182.84,0.02844,1.03911,1.92929,3.08585,3.92033,0.4,0.4,0.4,0,-0.4
309,-248.864,3272.22,285.206,3290.87,144.02,4301.63,46.0685,5191.99,-434.299,6348.25,-1231.07,7183.26,0.01865,1.02941,1.91977,3.07603,3.91104,0.4,0.4,0.4,0,-0.4
310,-249.868,3281.99,285.31,3291.33,144.543,4301.79,45.5667,5191.99,-434.557,6348.34,-1231.15,7182.96,0.00934,1.0198,1.91,3.06635,3.90097,0.4,0.4,0.4,0,-0.4
311,-250.591,3292.48,285.406,3291.38,144.555,4301.81,47.4083,5193.57,-434.462,6348.33,-1231.15,7183.16,-0.0011,1.00933,1.90109,3.05585,3.89068,0.4,0.4,0.4,0,-0.4
312,-251.211,3302.73,285.649,3291.35,144.636,4301.83,47.4952,5193.46,-434.327,6348.25,-1231.17,7183.24,-0.01138,0.9991,1.89073,3.04552,3.88051,0.4,0.4,0.4,0,-0.4
313,-252.372,3312.77,285.306,3291.25,144.578,4301.79,45.6565,5191.92,-434.568,6348.35,-1231.13,7182.85,-0.02152,0.98902,1.87915,3.03558,3.87008,0.4,0.4,0.4,0,-0.4
314,-252.859,3323.39,285.576,3291.43,144.528,4301.82,46.9032,5192.47,-434.37,6348.21,-1230.99,7183.4,-0.03196,0.97843,1.86908,3.02482,3.86001,0.4,0.4,0.4,0,-0.4
315,-253.658,3333.67,285.449,3291.34,144.023,4301.59,46.5816,5192.41,-434.479,6348.34,-1230.91,7182.72,-0.04233,0.96792,1.85874,3.01467,3.84905,0.4,0.4,0.4,0,-0.4
316,-254.242,3343.4,285.274,3290.6,144.644,4301.76,46.369,5192.32,-434.568,6348.27,-1231.31,7182.66,-0.0528,0.95836,1.84892,3.00487,3.83926,0.4,0.4,0.4,0,-0.4
317,-254.728,3353.63,285.662,3291.42,144.565,4301.87,47.4177,5193.06,-434.319,6348.3,-1231.07,7183.49,-0.06221,0.94824,1.83943,2.99467,3.82986,0.4,0.4,0.4,0,-0.4
318,-255.898,3363.8,285.321,3290.74,144.501,4301.85,45.7871,5191.9,-434.492,6348.44,-1230.75,7183.04,-0.07306,0.93805,1.8281,2.98464,3.81924,0.4,0.4,0.4,0,-0.4
319,-258.129,3373.77,285.479,3291.24,144.599,4302.09,45.8712,5191.89,-434.472,6348.12,-1231.52,7182.93,-0.08253,0.92832,1.81812,2.97435,3.80916,0.4,0.4,0.4,0,-0.4
320,-258.504,3383.53,285.534,3291.35,144.522,4302.15,45.7736,5191.58,-434.426,6348.32,-1230.92,7182.99,-0.09218,0.918619999999999,1.80805,2.96479,3.79946,0.4,0.4,0.4,0,-0.4
321,-258.621,3393.37,285.443,3291.27,144.499,4302.17,45.7838,5191.94,-434.463,6348.42,-1231.01,7183.24,-0.1021,0.9088,1.79857,2.95505,3.78987,0.4,0.4,0.4,0,-0.4
322,-259.478,3403.17,285.44,3291.19,143.883,4301.92,45.0695,5192.44,-434.487,6348.18,-1231.36,7183.02,-0.11198,0.89875,1.78927,2.94501,3.77985,0.4,0.4,0.4,0,-0.4
323,-259.755,3412.82,285.479,3291.29,143.784,4301.94,44.9218,5192.25,-434.475,6348.36,-1231.4,7183.06,-0.12153,0.889119999999999,1.77943,2.93554,3.77024,0.4,0.4,0.4,0,-0.4
