Frame,radarX,radarY,R1X,R1Y,R2X,R2Y,R3X,R3Y,R4X,R4Y,R5X,R5Y,GT1X,GT2X,GT3X,GT4X,GT5X,GT1Y,GT2Y,GT3Y,GT4Y,GT5Y
324,-260.21,3422.64,285.662,3291.43,143.467,4301.97,46.2047,5193.1,-434.315,6348.28,-1230.9,7183.26,-0.13121,0.87933,1.77046,2.92564,3.76062,0.4,0.4,0.4,0,-0.4
325,-261.225,3432.94,285.367,3290.15,144.592,4301.83,46.6366,5194.57,-434.477,6348.33,-1230.78,7182.85,-0.14279,0.86889,1.76163,2.91539,3.74991,0.4,0.4,0.4,0,-0.4
326,-262.269,3443.06,285.329,3290.27,144.653,4301.8,46.3423,5193.94,-434.52,6348.31,-1231.37,7183.04,-0.15279,0.85874,1.75088,2.90525,3.73998,0.4,0.4,0.4,0,-0.4
327,-263.098,3452.88,285.507,3290.44,143.627,4301.58,46.5934,5193.97,-434.411,6348.21,-1231.08,7182.8,-0.16244,0.8487,1.74109,2.89533,3.72992,0.4,0.4,0.4,0,-0.4
328,-264.232,3463.08,285.257,3290.2,143.126,4301.58,44.9257,5192.34,-434.557,6348.39,-1231.06,7182.99,-0.17288,0.8385,1.72926,2.88531,3.71991,0.4,0.4,0.4,0,-0.4
329,-264.626,3473.38,285.516,3290.22,144.544,4301.99,46.0241,5193.05,-434.382,6348.28,-1231.03,7183.17,-0.18316,0.82861,1.71967,2.8749,3.70979,0.4,0.4,0.4,0,-0.4
330,-265.01,3483.19,285.571,3290.44,144.662,4301.8,45.9817,5192.95,-434.356,6348.28,-1231.05,7182.89,-0.19275,0.81861,1.70976,2.86509,3.6997,0.4,0.4,0.4,0,-0.4
331,-265.686,3493.06,285.346,3289.97,144.605,4301.77,44.9268,5192.17,-434.543,6348.29,-1231.32,7183.04,-0.20309,0.808710000000001,1.69911,2.85523,3.68998,0.4,0.4,0.4,0,-0.4
332,-266.258,3503.54,285.459,3289.83,144.499,4301.83,45.8667,5193.01,-434.466,6348.28,-1231.23,7183.32,-0.21371,0.79829,1.68947,2.84474,3.67978,0.4,0.4,0.4,0,-0.4
333,-266.95,3513.52,285.389,3290.5,144.628,4301.84,45.0758,5192.27,-434.446,6348.41,-1231.2,7183.26,-0.22302,0.78832,1.67875,2.83489,3.66974,0.4,0.4,0.4,0,-0.4
334,-267.88,3523.18,285.467,3290.31,144.744,4301.76,44.9402,5191.99,-434.457,6348.19,-1231.24,7182.68,-0.23287,0.77858,1.66881,2.82501,3.6595,0.4,0.4,0.4,0,-0.4
335,-268.765,3533.39,285.511,3290.23,144.523,4301.86,44.0111,5191.47,-434.396,6348.29,-1230.98,7183.28,-0.24316,0.76847,1.65808,2.8149,3.64989,0.4,0.4,0.4,0,-0.4
336,-269.694,3543.67,285.515,3289.98,144.502,4301.92,46.1039,5193.18,-434.385,6348.48,-1230.89,7183.44,-0.25369,0.75825,1.64951,2.80481,3.63977,0.4,0.4,0.4,0,-0.4
337,-270.58,3552.78,285.776,3290.45,144.633,4301.75,44.8236,5192.31,-434.536,6348.2,-1231.46,7182.95,-0.26233,0.74897,1.63953,2.79542,3.63017,0.4,0.4,0.4,0,-0.4
338,-270.977,3562.39,285.363,3290.24,144.584,4301.78,45.7195,5192.91,-434.532,6348.31,-1231.3,7182.9,-0.27215,0.73939,1.63052,2.78592,3.62051,0.4,0.4,0.4,0,-0.4
339,-271.264,3572.42,285.49,3290.34,144.479,4301.83,46.8606,5194.64,-434.365,6348.32,-1230.72,7183.14,-0.28208,0.72941,1.62222,2.7759,3.61072,0.4,0.4,0.4,0,-0.4
340,-272.077,3581.96,285.386,3290.23,144.603,4301.79,45.8863,5192.97,-434.486,6348.25,-1230.98,7182.85,-0.29173,0.71983,1.61101,2.76629,3.60089,0.4,0.4,0.4,0,-0.4
341,-272.995,3591.38,285.457,3290.24,144.597,4301.79,45.0219,5192.31,-434.499,6348.25,-1231.21,7182.79,-0.30114,0.71041,1.60093,2.75687,3.59141,0.4,0.4,0.4,0,-0.4
342,-273.925,3601.32,285.695,3290.48,144.516,4301.85,46.0608,5193.06,-434.387,6348.32,-1230.94,7183.22,-0.31084,0.70053,1.59174,2.747,3.5819,0.4,0.4,0.4,0,-0.4
343,-275.238,3611.24,285.374,3290.59,144.661,4301.88,45.2688,5192.51,-434.481,6348.46,-1231.04,7183.17,-0.32065,0.69064,1.58127,2.73722,3.57193,0.4,0.4,0.4,0,-0.4
344,-276.089,3620.74,285.68,3289.94,144.702,4301.83,45.7687,5192.92,-434.431,6348.25,-1231.31,7182.96,-0.3308,0.68109,1.57218,2.72751,3.56222,0.4,0.4,0.4,0,-0.4
345,-276.702,3630.29,285.673,3290.59,144.591,4301.76,45.0484,5192.38,-434.416,6348.21,-1231.19,7182.92,-0.3397,0.67147,1.56209,2.71792,3.55263,0.4,0.4,0.4,0,-0.4
346,-277.56,3640.54,285.493,3290.35,144.456,4301.82,45.9564,5193.04,-434.503,6348.33,-1230.9,7183.17,-0.35019,0.66128,1.5525,2.70779,3.54263,0.4,0.4,0.4,0,-0.4
347,-278.251,3650.71,285.519,3288.68,144.587,4301.88,45.0521,5192.37,-434.43,6348.35,-1231.08,7183.28,-0.36203,0.65117,1.54166,2.69764,3.53257,0.4,0.4,0.4,0,-0.4
348,-279.104,3660.5,285.611,3290.38,144.6,4301.81,43.8584,5191.42,-434.479,6348.34,-1231.02,7182.8,-0.37012,0.64131,1.53092,2.68784,3.5223,0.4,0.4,0.4,0,-0.4
349,-280.497,3670.46,285.536,3290.24,144.518,4301.76,47.0295,5194.84,-434.538,6348.23,-1231,7182.78,-0.38022,0.6313,1.52438,2.67777,3.51232,0.4,0.4,0.4,0,-0.4
350,-281.62,3681.01,285.582,3290.16,144.555,4301.85,47.092,5195.21,-434.459,6348.3,-1231,7183.15,-0.39085,0.62084,1.5142,2.66729,3.50214,0.4,0.4,0.4,0,-0.4
351,-282.479,3690.91,285.664,3290.66,144.599,4301.82,46.3246,5193.61,-434.37,6348.34,-1231.13,7183.14,-0.40025,0.61091,1.5027,2.65743,3.49223,0.4,0.4,0.4,0,-0.4
352,-283.355,3700.34,285.611,3290.35,144.511,4302.05,46.8625,5194.62,-434.509,6348.14,-1231.3,7182.75,-0.40999,0.60171,1.49428,2.6478,3.48241,0.4,0.4,0.4,0,-0.4
353,-283.989,3710.65,285.501,3290.43,144.536,4302.19,46.578,5194.15,-434.49,6348.39,-1231.13,7183.3,-0.42022,0.591539999999999,1.4835,2.63774,3.47265,0.4,0.4,0.4,0,-0.4
354,-284.522,3720.89,285.917,3290.4,144.568,4302.28,46.7931,5194.23,-434.295,6348.48,-1230.78,7183.39,-0.43049,0.58139,1.47334,2.62759,3.4625,0.4,0.4,0.4,0,-0.4
355,-285.395,3730.48,285.863,3290.81,144.539,4302.08,46.3956,5193.92,-434.523,6348.26,-1231.16,7182.69,-0.43967,0.5716,1.46344,2.61778,3.45221,0.4,0.4,0.4,0,-0.4
356,-286.522,3740.6,285.521,3290.29,144.401,4302.07,46.419,5193.94,-434.569,6348.16,-1231.39,7182.93,-0.45031,0.56147,1.45334,2.60756,3.44233,0.4,0.4,0.4,0,-0.4
357,-287.432,3751.09,285.737,3290.3,144.473,4302.25,46.8429,5194.22,-434.333,6348.35,-1230.77,7183.3,-0.46079,0.55116,1.44313,2.59726,3.43221,0.4,0.4,0.4,0,-0.4
358,-288.501,3760.84,285.551,3290.31,144.68,4302.07,46.9989,5194.9,-434.46,6348.4,-1231.04,7183.08,-0.47053,0.54123,1.43406,2.58756,3.42224,0.4,0.4,0.4,0,-0.4
359,-289.303,3770.3,285.559,3290.4,144.609,4301.68,44.9131,5192.25,-434.519,6348.19,-1231.22,7182.64,-0.4799,0.53138,1.42195,2.57789,3.41234,0.4,0.4,0.4,0,-0.4
360,-289.7,3780.58,285.632,3290.2,144.488,4301.74,45.8994,5193.01,-434.457,6348.32,-1230.9,7182.92,-0.49038,0.52116,1.41243,2.56774,3.40234,0.4,0.4,0.4,0,-0.4
361,-290.4,3790.71,285.551,3290.26,144.62,4301.81,45.9339,5193.07,-434.438,6348.43,-1230.83,7183.16,-0.50045,0.5111,1.40236,2.55772,3.39245,0.4,0.4,0.4,0,-0.4
362,-291.45,3800.62,285.686,3290.13,144.663,4301.67,45.7126,5192.8,-434.451,6348.14,-1231.39,7182.86,-0.51049,0.50105,1.39218,2.54752,3.38224,0.4,0.4,0.4,0,-0.4
363,-292.364,3810.6,285.631,3290.37,144.557,4301.67,45.8212,5192.89,-434.477,6348.27,-1231.08,7182.68,-0.52023,0.49107,1.38229,2.53767,3.37208,0.4,0.4,0.4,0,-0.4
364,-293.361,3820.79,285.716,3290.21,144.631,4301.85,45.9945,5193.02,-434.334,6348.42,-1230.87,7183.47,-0.53058,0.48106,1.37223,2.52763,3.36268,0.4,0.4,0.4,0,-0.4
365,-294.432,3830.31,285.401,3288.64,144.639,4301.8,44.906,5192.26,-434.479,6348.38,-1231.32,7183.38,-0.54167,0.47149,1.36195,2.51807,3.35307,0.4,0.4,0.4,0,-0.4
366,-295.152,3839.88,285.583,3290.29,144.543,4301.66,45.0055,5192.26,-434.522,6348.3,-1231.42,7182.98,-0.54959,0.46178,1.35238,2.50842,3.3431,0.4,0.4,0.4,0,-0.4
367,-295.969,3849.9,285.663,3290.46,144.445,4302.08,45.0259,5191.98,-434.43,6348.2,-1230.97,7182.94,-0.55944,0.45218,1.34208,2.4983,3.33304,0.4,0.4,0.4,0,-0.4
368,-297.085,3860.12,285.484,3290.19,144.53,4302.15,46.9676,5194.92,-434.483,6348.4,-1231.17,7183.18,-0.56993,0.44203,1.3348,2.48828,3.32306,0.4,0.4,0.4,0,-0.4
369,-297.632,3870.12,285.778,3290.34,144.569,4302.15,45.2672,5192.31,-434.358,6348.25,-1231.16,7183.25,-0.57978,0.43203,1.32219,2.47813,3.31313,0.4,0.4,0.4,0,-0.4
370,-298.661,3880.07,285.643,3290.21,144.419,4302.05,47.0242,5194.8,-434.511,6348.2,-1231.21,7182.96,-0.58986,0.42198,1.31473,2.46813,3.30289,0.4,0.4,0.4,0,-0.4
371,-299.832,3890.09,285.385,3290.08,144.413,4302.11,46.3458,5194.04,-434.59,6348.38,-1231.12,7182.94,-0.60001,0.41202,1.30395,2.45829,3.29285,0.4,0.4,0.4,0,-0.4
372,-300.264,3900.03,285.759,3290.48,144.52,4302.23,46.8632,5194.21,-434.274,6348.39,-1230.9,7183.58,-0.60955,0.402199999999999,1.29418,2.44836,3.28355,0.4,0.4,0.4,0,-0.4
373,-301.33,3909.48,285.575,3290.36,144.491,4302.02,46.4129,5193.92,-434.509,6348.28,-1231.15,7182.72,-0.61912,0.39254,1.28444,2.4388,3.27324,0.4,0.4,0.4,0,-0.4
374,-302.123,3919.21,285.547,3290.16,144.45,4301.98,46.3476,5193.82,-434.557,6348.1,-1231.47,7182.92,-0.62905,0.382769999999999,1.27461,2.42889,3.26371,0.4,0.4,0.4,0,-0.4
375,-302.716,3929.47,285.708,3290.53,144.523,4302.23,47.174,5194.96,-434.32,6348.38,-1230.94,7183.39,-0.63894,0.37276,1.26549,2.41891,3.25392,0.4,0.4,0.4,0,-0.4
376,-303.684,3939.38,285.539,3290.36,144.443,4302.28,45.1509,5192.41,-434.475,6348.47,-1230.96,7183.04,-0.64902,0.3629,1.25303,2.40909,3.24366,0.4,0.4,0.4,0,-0.4
377,-304.767,3949.38,285.55,3290.19,144.481,4302.27,46.2868,5194.15,-434.556,6348.11,-1231.44,7182.8,-0.65919,0.35289,1.24477,2.39873,3.23342,0.4,0.4,0.4,0,-0.4
378,-305.876,3959.54,285.566,3290.46,144.484,4302.44,47.1553,5195.18,-434.452,6348.36,-1230.99,7183.08,-0.66908,0.3429,1.23564,2.38882,3.22354,0.4,0.4,0.4,0,-0.4
379,-306.651,3969.35,285.659,3290.53,144.57,4302.21,46.8276,5194.23,-434.323,6348.44,-1230.95,7183.42,-0.67882,0.33286,1.22488,2.37909,3.21407,0.4,0.4,0.4,0,-0.4
380,-307.682,3978.83,285.584,3290.33,144.498,4302.24,46.4114,5193.86,-434.49,6348.08,-1231.37,7182.81,-0.6885,0.32341,1.21503,2.36925,3.20398,0.4,0.4,0.4,0,-0.4
381,-308.457,3988.93,285.43,3290.5,144.429,4302.32,47.0548,5194.89,-434.613,6348.28,-1231.14,7182.74,-0.69843,0.31339,1.20596,2.35935,3.19381,0.4,0.4,0.4,0,-0.4
382,-309.013,3999.23,285.635,3290.49,144.439,4302.51,45.661,5193.3,-434.359,6348.43,-1230.7,7183.33,-0.70874,0.30328,1.19407,2.3492,3.1841,0.4,0.4,0.4,0,-0.4
383,-310.045,4009.41,285.485,3290.21,144.603,4302.41,46.4822,5194.1,-434.483,6348.42,-1231.1,7182.99,-0.7192,0.293,1.18469,2.33901,3.17358,0.4,0.4,0.4,0,-0.4
384,-310.625,4019.72,285.593,3290.5,144.534,4302.31,46.4854,5193.92,-434.484,6348.2,-1231.34,7182.9,-0.72922,0.282590000000001,1.1742,2.32848,3.16318,0.4,0.4,0.4,0,-0.4
385,-311.342,4029.64,285.795,3290.27,144.431,4302.39,47.529,5193.4,-434.345,6348.16,-1231.07,7183.15,-0.73937,0.27275,1.16376,2.31852,3.15351,0.4,0.4,0.4,0,-0.4
386,-312.24,4039.47,285.378,3290.48,144.587,4302.45,47.1468,5193.52,-434.495,6348.46,-1231,7182.94,-0.74899,0.26298,1.15405,2.30899,3.14347,0.4,0.4,0.4,0,-0.4
387,-312.813,4049.39,285.595,3290.44,144.59,4302.44,47.3237,5193.41,-434.405,6348.25,-1231.07,7183.02,-0.75895,0.25305,1.14402,2.29886,3.13363,0.4,0.4,0.4,0,-0.4
388,-313.67,4059.2,285.52,3290.67,144.567,4301.98,47.6944,5194.3,-434.517,6348.25,-1231.03,7182.66,-0.76853,0.24278,1.1351,2.28905,3.12346,0.4,0.4,0.4,0,-0.4
389,-314.557,4069.1,285.473,3290.2,144.619,4302.06,45.6416,5191.99,-434.532,6348.36,-1231.01,7182.99,-0.7789,0.23296,1.12289,2.27926,3.11389,0.4,0.4,0.4,0,-0.4
390,-315.933,4079.91,285.866,3290.51,144.683,4302.18,46.0604,5191.88,-434.244,6348.32,-1230.95,7183.51,-0.7894,0.22227,1.11197,2.26841,3.1036,0.4,0.4,0.4,0,-0.4
391,-315.901,4089.07,285.465,3290.09,144.982,4301.83,48.9584,5195.37,-434.536,6348.28,-1231.2,7182.81,-0.79898,0.21276,1.1063,2.25921,3.09374,0.4,0.4,0.4,0,-0.4
392,-316.902,4098.96,285.397,3290.53,144.873,4301.71,47.2003,5193.34,-434.612,6348.09,-1231.36,7182.71,-0.80843,0.20275,1.09438,2.24913,3.08375,0.4,0.4,0.4,0,-0.4
393,-317.538,4109.15,285.495,3288.95,145.05,4302.07,46.0164,5192.1,-434.354,6348.51,-1231.02,7183.49,-0.8202,0.19292,1.08295,2.23936,3.07434,0.4,0.4,0.4,0,-0.4
394,-318.479,4118.96,285.513,3290.57,145.139,4302.01,45.6406,5191.96,-434.414,6348.5,-1231,7183.21,-0.82839,0.18305,1.073,2.22954,3.06425,0.4,0.4,0.4,0,-0.4
395,-319.272,4128.86,285.654,3290.31,145.058,4301.76,46.6364,5192.21,-434.495,6348.01,-1231.35,7182.71,-0.83855,0.172900000000001,1.06335,2.21915,3.05385,0.4,0.4,0.4,0,-0.4
396,-320.233,4139.41,285.522,3290.49,144.945,4301.94,46.6636,5192.45,-434.483,6348.32,-1231.07,7183.12,-0.84892,0.16253,1.05304,2.20891,3.04371,0.4,0.4,0.4,0,-0.4
397,-320.858,4149.8,285.538,3290.68,144.97,4301.98,45.8216,5191.75,-434.37,6348.38,-1230.84,7183.27,-0.85912,0.152179999999999,1.04195,2.19858,3.03347,0.4,0.4,0.4,0,-0.4
398,-321.523,4159.92,285.8,3291.55,145.077,4301.87,46.7239,5192.48,-434.514,6348.24,-1231.34,7182.71,-0.86837,0.14195,1.03256,2.18832,3.02279,0.4,0.4,0.4,0,-0.4
399,-322.243,4170.47,285.492,3291.38,144.606,4302.02,46.4917,5192.43,-434.573,6348.36,-1231.21,7182.93,-0.87909,0.13155,1.02196,2.17789,3.01246,0.4,0.4,0.4,0,-0.4
400,-323.913,4181.14,285.809,3292,145.009,4302,46.0031,5192,-434.324,6348.28,-1230.99,7183.36,-0.88914,0.12086,1.01086,2.16714,3.00222,0.4,0.4,0.4,0,-0.4
401,-325.135,4190.85,285.14,3289.69,145.064,4301.98,45.7912,5192,-434.469,6348.42,-1230.9,7182.94,-0.90116,0.111129999999999,1.00115,2.15757,2.99209,0.4,0.4,0.4,0,-0.4
402,-326.346,4200.62,285.185,3290.11,144.946,4301.81,45.9962,5191.95,-434.471,6348.18,-1231.34,7182.95,-0.91051,0.101190000000001,0.99133,2.14756,2.98233,0.4,0.4,0.4,0,-0.4
403,-327.337,4210.61,285.145,3290.44,144.848,4301.81,46.0964,5191.81,-434.461,6348.19,-1231.39,7183.19,-0.92017,0.091200000000001,0.981200000000001,2.13758,2.97258,0.4,0.4,0.4,0,-0.4
404,-327.177,4219.84,284.979,3291.12,144.367,4302.04,46.8567,5194.92,-434.558,6348.56,-1230.97,7183.08,-0.92872,0.0822,0.97508,2.12872,2.96324,0.4,0.4,0.4,0,-0.4
405,-327.402,4229.59,285.331,3291.09,144.747,4302.04,45.1055,5192.46,-434.366,6348.21,-1231.29,7183.19,-0.9385,0.07245,0.96287,2.11862,2.9536,0.4,0.4,0.4,0,-0.4
406,-328.42,4239.53,285.587,3291.25,144.979,4301.85,44.9849,5192.42,-434.55,6348.2,-1231.08,7182.62,-0.94828,0.062320000000001,0.95289,2.10867,2.94309,0.4,0.4,0.4,0,-0.4
407,-329.494,4249.64,285.528,3291.48,144.98,4301.92,45.9379,5193.01,-434.474,6348.3,-1231.15,7183.1,-0.95816,0.05228,0.94337,2.09866,2.93346,0.4,0.4,0.4,0,-0.4
408,-330.295,4259.51,285.763,3291.44,145.084,4302.05,45.1643,5192.46,-434.282,6348.3,-1231.06,7183.51,-0.96807,0.04254,0.93295,2.08879,2.924,0.4,0.4,0.4,0,-0.4
409,-331.663,4269.46,285.142,3290.88,145.134,4301.6,45.7859,5193.07,-434.569,6348.45,-1231.26,7183.05,-0.97858,0.03214,0.92361,2.07899,2.91359,0.4,0.4,0.4,0,-0.4
410,-332.249,4279.68,285.328,3290.82,144.43,4301.71,47.2316,5194.7,-434.478,6348.18,-1230.86,7182.69,-0.98886,0.02203,0.915019999999999,2.0685,2.90301,0.4,0.4,0.4,0,-0.4
411,-333.013,4289.96,285.183,3291.07,145.201,4301.7,45.3452,5192.59,-434.434,6348.4,-1231.14,7183.46,-0.99889,0.01174,0.90263,2.05844,2.8935,0.4,0.4,0.4,0,-0.4
412,-333.852,4300.03,285.131,3291.16,145.08,4301.62,45.7658,5192.97,-434.506,6348.34,-1231.22,7183.08,-1.00887,0.00159,0.89294,2.04831,2.88305,0.4,0.4,0.4,0,-0.4
413,-334.603,4310.19,285.338,3291.2,145.065,4301.51,47.1894,5194.77,-434.424,6348.07,-1231.18,7182.92,-1.01899,-0.008679999999999,0.884580000000001,2.03788,2.87273,0.4,0.4,0.4,0,-0.4
414,-335.693,4320.65,285.147,3290.87,145.072,4301.64,46.9206,5194.97,-434.538,6348.47,-1231.2,7183.23,-1.02978,-0.019009999999999,0.874320000000001,2.02782,2.86258,0.4,0.4,0.4,0,-0.4
415,-336.482,4330.19,285.139,3291.45,145.164,4301.64,47.0846,5194.96,-434.404,6348.3,-1231.02,7183.06,-1.03874,-0.028549999999999,0.86477,2.01811,2.85287,0.4,0.4,0.4,0,-0.4
416,-337.371,4339.75,285.216,3291.08,145.16,4301.59,46.4816,5193.95,-434.478,6348.27,-1231.13,7183.01,-1.04867,-0.03816,0.8542,2.00852,2.84326,0.4,0.4,0.4,0,-0.4
417,-338.507,4349.82,285.102,3291.05,145.384,4301.55,46.4174,5194.02,-434.586,6348.29,-1231.22,7182.92,-1.05877,-0.04827,0.844200000000001,1.99847,2.8331,0.4,0.4,0.4,0,-0.4
418,-340.342,4360.39,285.34,3291.16,145.797,4301.48,46.6987,5194,-434.326,6348.18,-1231.14,7183.27,-1.06923,-0.058910000000001,0.83361,1.98779,2.82288,0.4,0.4,0.4,0,-0.4
419,-340.586,4369.58,285.171,3291.05,145.928,4301.56,46.5665,5194.17,-434.419,6348.55,-1230.79,7183.08,-1.07853,-0.06802,0.82459,1.97897,2.8135,0.4,0.4,0.4,0,-0.4
420,-341.6,4379.43,285.243,3290.92,145.849,4301.39,46.4601,5193.97,-434.489,6348.23,-1231.39,7183.11,-1.08851,-0.07804,0.81454,1.9688,2.80368,0.4,0.4,0.4,0,-0.4
421,-342.379,4389.5,285.199,3291.1,145.716,4301.42,46.6527,5194.11,-434.474,6348.24,-1231.02,7183.05,-1.0984,-0.08808,0.80461,1.95874,2.79355,0.4,0.4,0.4,0,-0.4
422,-343.144,4399.24,285.085,3290.41,145.894,4301.52,45.616,5193.24,-434.484,6348.5,-1231.02,7183.2,-1.10883,-0.097719999999999,0.794,1.94926,2.78396,0.4,0.4,0.4,0,-0.4
423,-343.705,4408.72,285.363,3290.68,145.822,4301.29,44.9388,5192.11,-434.411,6348.04,-1231.57,7183.15,-1.11804,-0.10743,0.783389999999999,1.93932,2.77443,0.4,0.4,0.4,0,-0.4
424,-344.597,4419.27,285.162,3291.24,145.803,4301.45,45.7698,5193.2,-434.482,6348.34,-1231.27,7183.23,-1.12803,-0.117820000000001,0.773929999999999,1.92907,2.76396,0.4,0.4,0.4,0,-0.4
425,-345.445,4429.75,285.239,3291.13,145.796,4301.55,45.2736,5192.55,-434.38,6348.44,-1230.93,7183.42,-1.13862,-0.1282,0.7628,1.91869,2.75367,0.4,0.4,0.4,0,-0.4
426,-346.755,4439.63,285.137,3291.01,145.854,4301.33,46.462,5192.28,-434.516,6348.16,-1231.57,7183.1,-1.14862,-0.1383,0.75265,1.90853,2.74347,0.4,0.4,0.4,0,-0.4
427,-347.899,4449.8,285.052,3291.13,145.74,4301.39,47.3156,5194.15,-434.59,6348.39,-1231.4,7183.06,-1.15867,-0.14841,0.744349999999999,1.89859,2.73326,0.4,0.4,0.4,0,-0.4
428,-348.289,4460.01,285.473,3290.88,145.896,4301.52,47.7502,5193.55,-434.265,6348.27,-1230.78,7183.36,-1.16913,-0.15849,0.73354,1.88826,2.72335,0.4,0.4,0.4,0,-0.4
429,-348.868,4469.85,285.022,3290.98,145.832,4301.46,47.1359,5193.44,-434.51,6348.3,-1231.25,7183.01,-1.17887,-0.16839,0.723589999999999,1.87845,2.71316,0.4,0.4,0.4,0,-0.4
430,-348.982,4479.67,285.136,3291.08,146.173,4301.39,47.2123,5193.42,-434.538,6348.25,-1231.37,7182.82,-1.18859,-0.17828,0.71375,1.86858,2.70315,0.4,0.4,0.4,0,-0.4
