Frame,radarX,radarY,RX,RY,RX,RY,RX,RY,RX,RY,RX,RY
1,24.0849,-0.238175,-587.363,2599.65,-770.56,3750.14,-847.8,3779.37,-941.982,5924.53,-1009.07,7099.12
2,25.3303,-0.898191,-587.723,2599.34,-775.56,3755,-847.597,3779.17,-942.014,5924.45,-1009.07,7099.15
3,25.9739,-1.32336,-587.631,2599.37,-780.56,3760,-847.283,3778.98,-941.727,5924.38,-1009.07,7099.13
4,25.4933,-1.16832,-587.612,2599.4,-794.27,3763.02,-899.239,4838.42,-941.391,5924.38,-1009.07,7099.12
5,24.3032,-0.548085,-587.722,2599.4,-794.255,3763.01,-899.98,4838.53,-941.149,5924.38,-1009.06,7099.16
6,24.1138,-0.353575,-587.781,2599.38,-794.294,3763.06,-899.603,4838.71,-941.303,5924.39,-1009.08,7099.29
7,25.1964,-0.801479,-587.713,2599.35,-792.762,3764.09,-899.358,4838.47,-941.717,5924.38,-1009.19,7099.3
8,25.8808,-1.20393,-587.666,2599.34,-792.81,3764.09,-899.103,4838.28,-942.127,5924.34,-1009.23,7099.27
9,25.6255,-1.16255,-587.684,2599.34,-792.769,3764.06,-899.162,4838.35,-942.27,5924.34,-1009.22,7099.24
10,-818.372,3723.13,-587.76,2599.35,-792.682,3764.05,-899.505,4838.63,-946.773,5943.85,-1009.18,7099.24
11,-819.615,3721.06,-587.75,2599.39,-792.606,3764.1,-899.579,4838.82,-946.689,5944.31,-1009.11,7099.31
12,-818.892,3722.61,-587.657,2599.42,-792.591,3764.17,-899.647,4838.58,-946.689,5940.31,-1009.07,7099.38
13,25.9279,-1.20067,-587.593,2599.44,-792.66,3764.21,-899.521,4838.29,-629.325,2609.76,-1009.1,7099.47
14,25.989,-1.21193,-587.635,2599.41,-792.745,3764.19,-899.072,4838.37,-629.235,2609.67,-1009.14,7099.45
15,25.2025,-0.899604,-587.747,2599.37,-792.795,3764.12,-899.836,4838.43,-629.723,2609.83,-1009.17,7099.44
16,23.9883,-0.343606,-587.304,2599.65,-792.763,3764.09,-899.975,4838.67,-933.187,5928.38,-1009.17,7099.38
17,23.9782,-0.355387,-587.269,2599.67,-792.725,3764.09,-900.032,4838.57,-933.121,5928.32,-1009.13,7099.34
18,25.1771,-0.862407,-587.627,2599.44,-792.675,3764.13,-899.302,4838.43,-932.207,5927.89,-1009.11,7099.36
19,25.9151,-1.04501,-587.594,2599.45,-792.697,3764.18,-899.254,4838.21,-932.048,5927.74,-1009.09,7099.39
20,25.3512,-0.48177,-587.642,2599.42,-792.734,3764.16,-899.204,4838.46,-932.16,5927.89,-1009.1,7099.38
21,24.1078,0.61192,-587.787,2599.37,-792.758,3764.09,-899.527,4838.67,-932.356,5928.09,-1009.14,7099.31
22,23.9906,1.79191,-587.322,2599.64,-792.766,3764.05,-899.69,4838.69,-932.397,5928.12,-1009.16,7099.24
23,25.1788,0.512807,-587.307,2599.65,-792.74,3764.05,-899.375,4838.49,-932.254,5927.92,-1009.2,7099.2
24,26.4665,2.16161,-587.627,2599.38,-792.693,3764.07,-899.07,4838.27,-932.072,5927.73,-1009.19,7099.23
25,26.9247,4.82244,-587.64,2599.39,-792.698,3764.08,-899.134,4838.32,-932.114,5927.78,-1009.18,7099.27
26,26.5817,9.79765,-587.752,2599.36,-792.736,3764.08,-899.602,4838.51,-932.338,5928.02,-1009.14,7099.28
27,25.7069,14.5308,-587.822,2599.35,-792.735,3764.07,-899.687,4838.72,-932.418,5928.16,-1009.13,7099.3
28,26.2483,19.1698,-587.755,2599.34,-792.711,3764.09,-899.442,4838.64,-932.285,5928.07,-1009.12,7099.32
29,27.2284,24.0325,-587.613,2599.39,-792.669,3764.14,-899.092,4838.44,-932.05,5927.87,-1009.13,7099.34
30,27.2139,28.6658,-587.581,2599.42,-792.635,3764.17,-899.265,4838.3,-932.047,5927.85,-1009.12,7099.41
31,51.6551,38.068,-587.651,2599.43,-792.64,3764.18,-899.339,4838.54,-932.21,5928.01,-1009.11,7099.44
32,50.4678,44.1565,-587.756,2599.42,-792.677,3764.17,-899.564,4838.75,-932.36,5928.16,-1009.12,7099.49
33,50.2835,50.1835,-587.772,2599.4,-792.705,3764.13,-899.596,4838.71,-932.336,5928.13,-1009.08,7099.45
34,26.945,56.0687,-587.66,2599.4,-792.704,3764.11,-899.238,4838.5,-932.192,5927.93,-1009.1,7099.41
35,27.6549,62.5119,-587.606,2599.39,-792.706,3764.12,-899.053,4838.34,-932.004,5927.78,-1009.13,7099.41
36,27.6894,68.9511,-587.635,2599.37,-792.7,3764.15,-899.197,4838.49,-932.091,5927.9,-1009.16,7099.4
37,26.2994,75.908,-587.279,2599.68,-792.723,3764.14,-899.505,4838.73,-932.322,5928.11,-1009.18,7099.39
38,25.7841,81.8172,-587.304,2599.66,-792.763,3764.1,-899.678,4838.72,-932.432,5928.14,-1009.18,7099.36
39,26.6877,87.1077,-587.322,2599.68,-792.78,3764.05,-899.511,4838.46,-932.327,5927.94,-1009.16,7099.34
40,27.8249,91.6262,-587.664,2599.39,-792.8,3764.03,-899.214,4838.22,-931.682,5927.85,-1009.13,7099.28
41,27.853,94.8237,-587.655,2599.39,-792.763,3764.07,-899.158,4838.27,-931.654,5927.86,-1009.11,7099.22
42,27.8037,100.611,-587.732,2599.37,-792.75,3764.1,-899.431,4838.53,-931.837,5928.1,-1009.12,7099.23
43,27.4439,108.39,-587.282,2599.66,-792.72,3764.12,-900.066,4838.58,-931.948,5928.26,-1009.15,7099.26
44,28.2835,113.628,-587.31,2599.68,-792.737,3764.12,-899.539,4838.59,-931.855,5928.18,-1009.19,7099.3
45,28.8065,117.946,-587.668,2599.4,-792.729,3764.09,-899.156,4838.34,-931.637,5927.92,-1009.17,7099.31
46,28.9697,122.879,-587.623,2599.4,-792.714,3764.08,-899.09,4838.26,-931.576,5927.86,-1009.12,7099.35
47,28.0666,128.46,-587.655,2599.41,-792.66,3764.12,-899.318,4838.5,-931.741,5928.07,-1009.08,7099.37
48,27.292,133.53,-587.725,2599.41,-792.634,3764.16,-899.617,4838.76,-931.903,5928.31,-1009.07,7099.37
49,27.7432,138.62,-587.247,2599.71,-792.664,3764.19,-899.628,4838.79,-931.886,5928.33,-1009.12,7099.41
50,27.7432,138.62,-587.695,2599.38,-792.705,3764.17,-899.727,4838.44,-931.691,5928.13,-1009.17,7099.42
51,27.7432,148.62,-587.633,2599.38,-792.748,3764.12,-899.125,4838.33,-931.585,5927.96,-1009.18,7099.44
52,30.2058,150.979,-587.653,2599.37,-792.738,3764.08,-899.21,4838.39,-931.618,5927.97,-1009.13,7099.41
53,29.7561,155.471,-587.742,2599.39,-792.699,3764.1,-899.467,4838.67,-931.855,5928.19,-1009.09,7099.41
54,29.4087,160.683,-587.776,2599.44,-792.659,3764.14,-899.61,4838.77,-931.929,5928.31,-1009.05,7099.45
55,30.1816,164.335,-587.701,2599.43,-792.642,3764.17,-899.428,4838.59,-931.78,5928.15,-1009.08,7099.43
56,31.0718,168.219,-587.618,2599.42,-792.679,3764.17,-899.123,4838.37,-931.568,5927.93,-1009.12,7099.41
57,31.5989,173.169,-587.654,2599.39,-792.727,3764.11,-899.095,4838.36,-931.592,5927.91,-1009.13,7099.34
58,30.924,177.503,-587.753,2599.34,-792.758,3764.05,-899.865,4838.4,-931.849,5928.12,-1009.14,7099.3
59,30.8093,181.886,-587.815,2599.34,-792.748,3764.03,-899.671,4838.69,-931.975,5928.25,-1009.1,7099.29
60,30.3112,185.562,-587.76,2599.37,-792.732,3764.05,-899.592,4838.61,-931.922,5928.18,-1009.09,7099.29
61,31.2271,189.495,-587.629,2599.42,-792.69,3764.1,-899.323,4838.35,-931.685,5927.94,-1009.08,7099.32
62,31.7236,193.918,-587.605,2599.41,-792.698,3764.12,-899.493,4838.12,-931.589,5927.86,-1009.12,7099.3
63,30.9382,198.616,-587.682,2599.37,-792.738,3764.11,-899.374,4838.43,-931.738,5928.02,-1009.15,7099.32
64,29.9709,203.87,-587.334,2599.63,-792.758,3764.07,-899.664,4838.67,-932.003,5928.27,-1009.17,7099.3
65,30.043,208.496,-587.331,2599.63,-792.769,3764.04,-899.921,4838.59,-931.944,5928.26,-1009.17,7099.29
66,31.6103,213.645,-587.28,2599.67,-792.718,3764.05,-899.305,4838.48,-931.712,5928.06,-1009.14,7099.34
67,32.2062,217.791,-587.568,2599.43,-792.658,3764.09,-899.26,4838.21,-931.531,5927.91,-1009.11,7099.37
68,32.148,223.01,-587.562,2599.47,-792.588,3764.14,-899.08,4838.43,-931.564,5927.99,-1009.1,7099.41
69,31.1199,228.595,-587.681,2599.43,-792.578,3764.15,-899.47,4838.7,-931.809,5928.23,-1009.11,7099.41
70,30.9119,234.183,-587.267,2599.7,-792.655,3764.14,-899.642,4838.85,-931.991,5928.36,-1009.15,7099.41
71,31.7988,238.971,-587.323,2599.66,-792.754,3764.14,-899.495,4838.67,-931.845,5928.21,-1009.17,7099.41
72,33.9936,242.723,-587.664,2599.36,-792.763,3764.14,-899.187,4838.4,-931.642,5927.97,-1009.15,7099.41
73,33.4896,247.814,-587.627,2599.41,-792.703,3764.14,-899.166,4838.36,-931.592,5927.96,-1009.13,7099.42
74,33.6997,253.046,-587.678,2599.42,-792.637,3764.12,-899.351,4838.55,-931.748,5928.12,-1009.06,7099.38
75,31.4937,259.382,-587.761,2599.41,-792.63,3764.08,-899.62,4838.68,-931.909,5928.25,-1009.06,7099.33
76,31.7974,264.452,-587.294,2599.67,-792.716,3764.04,-899.513,4838.59,-931.886,5928.15,-1009.09,7099.24
77,33.5821,268.333,-587.735,2599.33,-792.822,3764.05,-899.306,4838.36,-931.706,5927.92,-1009.13,7099.25
78,34.1136,273.032,-587.704,2599.33,-792.825,3764.06,-899.579,4838.13,-931.625,5927.86,-1009.19,7099.27
79,33.176,278.783,-587.724,2599.36,-792.764,3764.07,-899.377,4838.43,-931.751,5928.01,-1009.2,7099.31
80,33.582,282.374,-587.755,2599.42,-792.649,3764.07,-899.541,4838.66,-931.92,5928.23,-1009.17,7099.33
81,33.9658,288.065,-587.697,2599.45,-792.553,3764.06,-899.563,4838.67,-931.868,5928.25,-1009.09,7099.34
82,33.6891,294.146,-587.613,2599.45,-792.591,3764.09,-899.307,4838.51,-931.688,5928.08,-1009.05,7099.31
83,35.1042,298.337,-587.612,2599.41,-792.714,3764.1,-899.098,4838.36,-931.568,5927.93,-1009.08,7099.31
84,35.9696,303.163,-587.727,2599.37,-792.833,3764.12,-899.243,4838.46,-931.68,5928.01,-1009.11,7099.35
85,34.5214,309.01,-587.848,2599.34,-792.842,3764.14,-899.849,4838.57,-931.959,5928.24,-1009.15,7099.4
86,34.6526,314.044,-587.827,2599.37,-792.768,3764.15,-899.731,4838.76,-931.995,5928.3,-1009.18,7099.43
87,34.6526,314.044,-587.695,2599.44,-792.64,3764.16,-899.429,4838.65,-931.799,5928.17,-1009.14,7099.41
88,36.0957,325.291,-587.542,2599.48,-792.552,3764.17,-899.044,4838.45,-931.534,5927.98,-1009.08,7099.4
89,36.9163,327.052,-587.555,2599.45,-792.603,3764.15,-899.234,4838.31,-931.505,5927.94,-1009.08,7099.35
90,34.9651,332.935,-587.718,2599.38,-792.73,3764.11,-899.787,4838.4,-931.749,5928.09,-1009.12,7099.32
91,35.7027,337.037,-587.365,2599.61,-792.834,3764.06,-899.716,4838.65,-931.991,5928.23,-1009.19,7099.32
92,36.5014,341.541,-587.37,2599.6,-792.844,3764.06,-899.934,4838.52,-931.983,5928.17,-1009.22,7099.33
93,36.2015,346.403,-587.723,2599.35,-792.761,3764.05,-899.361,4838.43,-931.771,5928,-1009.23,7099.32
94,36.3841,351.164,-587.632,2599.42,-792.678,3764.06,-899.564,4838.19,-931.632,5927.91,-1009.18,7099.29
95,36.5654,356.523,-587.629,2599.44,-792.622,3764.07,-899.284,4838.42,-931.676,5928.01,-1009.13,7099.24
96,36.5626,360.964,-587.729,2599.44,-792.669,3764.1,-899.922,4838.5,-931.843,5928.19,-1009.12,7099.26
97,35.5748,366.228,-587.264,2599.72,-792.717,3764.12,-899.534,4838.72,-931.9,5928.25,-1009.15,7099.3
98,36.1378,371.138,-587.295,2599.69,-792.727,3764.11,-899.398,4838.56,-931.768,5928.12,-1009.16,7099.34
99,36.2912,375.77,-587.654,2599.37,-792.726,3764.07,-899.207,4838.37,-931.605,5927.96,-1009.16,7099.36
100,36.5349,380.549,-587.66,2599.36,-792.721,3764.03,-899.457,4838.26,-931.643,5927.95,-1009.13,7099.34
101,35.5904,384.975,-587.72,2599.37,-792.721,3764.03,-899.722,4838.41,-931.822,5928.11,-1009.1,7099.32
102,36.0028,389.912,-587.744,2599.38,-792.713,3764.07,-899.874,4838.55,-931.932,5928.22,-1009.1,7099.34
103,36.4315,394.994,-587.247,2599.73,-792.694,3764.14,-899.911,4838.48,-931.848,5928.18,-1009.12,7099.38
104,36.5803,399.999,-587.646,2599.44,-792.69,3764.2,-899.32,4838.49,-931.684,5928.08,-1009.19,7099.45
105,37.1208,404.182,-587.65,2599.44,-792.711,3764.21,-899.159,4838.5,-931.58,5928.05,-1009.2,7099.47
106,37.1341,409.414,-587.719,2599.41,-792.749,3764.17,-899.336,4838.59,-931.68,5928.14,-1009.16,7099.44
107,36.7892,414.135,-587.787,2599.39,-792.763,3764.16,-899.583,4838.73,-931.879,5928.26,-1009.14,7099.4
108,37.209,419.192,-587.774,2599.41,-792.772,3764.13,-899.604,4838.66,-931.916,5928.22,-1009.14,7099.31
109,37.2025,424.069,-587.673,2599.43,-792.719,3764.13,-899.411,4838.46,-932.232,5927.91,-1009.18,7099.33
110,37.6063,428.684,-587.635,2599.42,-792.718,3764.13,-899.165,4838.33,-932.117,5927.79,-1009.18,7099.31
111,37.3823,431.993,-587.669,2599.38,-792.724,3764.12,-899.184,4838.45,-932.143,5927.83,-1009.19,7099.32
112,37.3544,437.482,-587.764,2599.35,-792.784,3764.1,-899.465,4838.61,-932.292,5928,-1009.17,7099.3
113,37.562,443.557,-587.852,2599.32,-792.837,3764.09,-899.606,4838.68,-932.412,5928.1,-1009.15,7099.27
114,38.1744,448.978,-587.801,2599.36,-792.851,3764.08,-899.539,4838.52,-932.351,5927.99,-1009.16,7099.27
115,38.3364,454.25,-587.692,2599.42,-792.811,3764.1,-899.313,4838.31,-932.199,5927.82,-1009.17,7099.31
116,38.3853,458.811,-587.623,2599.45,-792.694,3764.12,-899.161,4838.31,-932.125,5927.8,-1009.16,7099.32
117,38.7015,463.406,-587.636,2599.44,-792.585,3764.13,-899.589,4838.4,-932.196,5927.95,-1009.14,7099.31
118,37.8471,468.203,-587.198,2599.7,-792.569,3764.12,-899.757,4838.63,-932.29,5928.13,-1009.14,7099.26
119,38.2262,472.569,-587.256,2599.67,-792.671,3764.11,-899.484,4838.69,-932.267,5928.11,-1009.15,7099.28
120,38.6488,477.966,-587.708,2599.34,-792.782,3764.12,-899.276,4838.51,-932.14,5927.93,-1009.16,7099.31
121,39.3572,483.247,-587.673,2599.36,-792.792,3764.14,-899.266,4838.33,-932.129,5927.85,-1009.15,7099.38
122,38.8037,487.202,-587.675,2599.38,-792.745,3764.14,-899.293,4838.44,-932.176,5927.91,-1009.11,7099.39
123,39.1834,492.62,-587.707,2599.42,-792.646,3764.08,-899.6,4838.58,-932.329,5928.08,-1009.1,7099.4
124,39.0261,497.034,-587.245,2599.73,-792.615,3764.07,-900.032,4838.56,-932.367,5928.15,-1009.11,7099.36
125,38.7116,501.468,-587.26,2599.7,-792.66,3764.1,-899.848,4838.48,-932.252,5928.03,-1009.14,7099.32
126,39.9665,507.296,-587.658,2599.4,-792.747,3764.18,-899.213,4838.47,-932.072,5927.86,-1009.15,7099.34
127,40.0107,512.209,-587.678,2599.4,-792.809,3764.23,-899.164,4838.5,-932.101,5927.88,-1009.16,7099.38
128,39.3232,516.782,-587.755,2599.39,-792.806,3764.21,-899.452,4838.62,-932.257,5928,-1009.14,7099.4
129,38.9197,520.906,-587.787,2599.4,-792.742,3764.12,-899.582,4838.68,-932.387,5928.08,-1009.12,7099.37
130,39.6814,526.431,-587.742,2599.41,-792.676,3764.04,-899.537,4838.54,-932.347,5927.99,-1009.11,7099.34
131,38.825,529.848,-587.648,2599.41,-792.698,3764.03,-899.237,4838.34,-932.186,5927.81,-1009.14,7099.29
132,40.1249,536.22,-587.635,2599.4,-792.756,3764.08,-899.381,4838.18,-932.116,5927.75,-1009.2,7099.28
133,39.4019,541.061,-587.709,2599.36,-792.845,3764.16,-899.35,4838.46,-932.208,5927.89,-1009.23,7099.31
134,39.7274,545.278,-587.814,2599.33,-792.856,3764.17,-899.527,4838.7,-932.353,5928.09,-1009.21,7099.32
135,39.3135,548.786,-587.813,2599.33,-792.797,3764.12,-899.872,4838.63,-932.374,5928.12,-1009.16,7099.34
136,39.967,555.195,-587.698,2599.39,-792.731,3764.07,-899.362,4838.49,-932.247,5927.95,-1009.11,7099.33
137,40.0974,558.904,-587.615,2599.42,-792.667,3764.04,-899.211,4838.29,-932.12,5927.79,-1009.09,7099.29
138,40.0099,563.92,-587.627,2599.45,-792.674,3764.09,-899.524,4838.28,-932.194,5927.88,-1009.08,7099.29
139,39.7105,568.657,-587.742,2599.44,-792.718,3764.15,-899.78,4838.49,-932.359,5928.09,-1009.15,7099.34
140,39.6501,573.358,-587.794,2599.41,-792.734,3764.19,-900.015,4838.59,-932.335,5928.16,-1009.2,7099.4
141,39.6765,578.305,-587.735,2599.38,-792.705,3764.17,-899.432,4838.66,-932.211,5928.08,-1009.19,7099.41
142,67.2584,580.843,-587.626,2599.38,-792.649,3764.12,-899.189,4838.46,-932.039,5927.88,-1009.14,7099.4
143,67.1253,585.747,-587.594,2599.37,-792.642,3764.08,-899.048,4838.43,-932.018,5927.83,-1009.05,7099.37
