Frame,radarX,radarY,R1X,R1Y,R2X,R2Y,R3X,R3Y,R4X,R4Y,R5X,R5Y,DiffX5,DiffY5
154,-248.767,1736.33,292.721,3148.6,171.145,4149.19,55.8188,5213.34,-57.5214,6347.16,-277.824,7348.72,7597.487,-2014.154
155,-250.387,1746.3,292.99,3148.59,171.172,4149.3,55.7643,5213.43,-58.184,6347.33,-277.778,7348.99,7599.377,-2024.078
156,-252.304,1756.26,293.159,3148.69,171.209,4149.25,55.9741,5213.49,-58.0603,6347.32,-277.354,7348.94,7601.244,-2033.614
157,-253.852,1766.13,292.714,3148.62,171.146,4149.18,55.8361,5213.39,-57.4583,6347.21,-277.765,7348.66,7602.512,-2043.895
158,-255.453,1775.72,292.418,3148.9,171.057,4149.2,55.6862,5213.33,-57.5106,6347.23,-277.693,7348.69,7604.143,-2053.413
159,-256.594,1785.28,293.136,3148.6,171.249,4149.22,55.9599,5213.47,-57.925,6346.36,-277.745,7348.8,7605.394,-2063.025
160,-257.8,1795.22,292.642,3148.97,171.195,4149.17,55.8661,5213.32,-57.2177,6347.13,-277.777,7348.73,7606.53,-2072.997
161,-259.518,1804.83,292.701,3148.68,171.121,4149.18,55.4437,5213.14,-57.477,6347.27,-277.78,7348.84,7608.358,-2082.61
162,-261.057,1814.34,293.09,3148.67,171.192,4149.23,55.5162,5213.22,-58.0447,6347.34,-277.787,7348.91,7609.967,-2092.127
163,-262.901,1824.74,292.948,3148.57,171.067,4149.17,55.3481,5213.15,-58.426,6347.37,-277.791,7348.71,7611.611,-2102.531
164,-264.509,1834.66,292.681,3148.56,171.125,4149.16,55.4141,5213.08,-57.678,6347.19,-277.733,7348.69,7613.199,-2112.393
165,-265.494,1844.12,293.013,3148.72,171.203,4149.22,55.4577,5213.11,-58.0577,6347.27,-277.847,7348.91,7614.404,-2121.967
166,-267.453,1854.19,293.021,3148.57,171.128,4149.18,55.4195,5213.15,-56.6135,6347.07,-277.899,7348.88,7616.333,-2132.089
167,-268.745,1864.17,292.653,3149.06,171.217,4149.19,55.3958,5213.03,-57.1212,6347.19,-277.726,7348.75,7617.495,-2141.896
168,-270.016,1870.34,292.741,3148.71,171.171,4149.24,55.1887,5213.68,-57.2455,6347.26,-277.604,7348.75,7618.766,-2147.944
169,-270.648,1881.09,292.997,3148.46,171.075,4149.18,55.6234,5213.28,-58.5298,6347.28,-277.96,7348.91,7619.558,-2159.05
170,-272.249,1891.08,293.061,3148.53,171.208,4149.15,55.8632,5213.35,-58.3871,6347.26,-277.93,7348.81,7621.059,-2169.01
171,-273.541,1901.35,292.797,3148.65,171.209,4149.19,55.9114,5213.35,-57.5258,6347.25,-277.733,7348.81,7622.351,-2179.083
172,-275.139,1910.84,292.959,3148.63,171.135,4149.23,55.0265,5213.6,-58.2035,6347.25,-277.937,7348.87,7624.009,-2188.777
173,-276.697,1920.48,293.035,3148.63,171.105,4149.21,55.1064,5213.68,-56.6158,6347.14,-277.815,7348.83,7625.527,-2198.295
174,-278.079,1930.47,292.617,3149.03,171.191,4149.25,55.2082,5213.69,-57.8309,6346.69,-277.607,7348.8,7626.879,-2208.077
175,-279.246,1940.12,292.469,3148.93,171.119,4149.25,55.0381,5213.54,-57.4628,6347.21,-277.858,7348.94,7628.186,-2217.978
176,-280.96,1949.74,292.555,3148.94,171.116,4149.17,55.0481,5213.55,-56.5641,6347.04,-277.857,7348.76,7629.72,-2227.597
177,-282.276,1959.72,293.101,3148.69,171.233,4149.15,55.1518,5213.59,-57.8292,6347.19,-277.495,7348.84,7631.116,-2237.215
178,-284.028,1969.93,292.679,3148.71,171.117,4149.22,55.7672,5213.42,-57.4247,6347.24,-277.842,7348.92,7632.948,-2247.772
179,-285.512,1979.62,292.996,3148.61,171.108,4149.2,55.795,5213.43,-56.8724,6347.21,-277.547,7348.87,7634.382,-2257.167
180,-286.923,1989.42,293.12,3148.61,171.204,4149.19,55.8929,5213.39,-58.0935,6347.31,-277.648,7348.68,7635.603,-2267.068
181,-288.471,1999.69,292.714,3148.62,171.162,4149.26,55.8144,5213.48,-58.0116,6347.37,-277.823,7348.92,7637.391,-2277.513
182,-289.923,2009.4,292.939,3148.7,171.163,4149.16,55.805,5213.37,-57.2279,6347.14,-277.891,7348.92,7638.843,-2287.291
183,-291.373,2018.9,293.1,3148.61,171.152,4149.18,55.8859,5213.38,-57.8511,6346.31,-277.893,7348.82,7640.193,-2296.793
184,-293.156,2029.53,292.928,3148.64,171.134,4149.22,55.8269,5213.46,-58.1342,6347.44,-277.686,7348.85,7642.006,-2307.216
185,-294.888,2039.89,292.689,3148.68,171.16,4149.25,55.8549,5213.43,-57.2948,6347.26,-277.652,7348.9,7643.788,-2317.542
186,-296.607,2049.34,293.022,3148.65,171.074,4149.14,55.8072,5213.41,-58.2218,6347.26,-277.558,7348.88,7645.487,-2326.898
187,-298.447,2059.25,293.042,3148.61,170.187,4148.04,55.8797,5213.39,-58.1945,6347.27,-277.772,7348.68,7647.127,-2337.022
188,-299.882,2069.47,292.736,3148.52,170.205,4148.07,55.8863,5213.35,-57.4221,6347.22,-277.914,7348.89,7648.772,-2347.384
189,-301.737,2079.27,293.012,3148.65,170.134,4148.06,55.7849,5213.33,-58.176,6347.27,-277.496,7348.79,7650.527,-2356.766
190,-303.299,2088.98,293.045,3148.56,170.132,4148.06,55.7105,5213.36,-58.2274,6347.25,-277.747,7348.69,7651.989,-2366.727
191,-304.95,2099.12,292.566,3149.07,170.184,4148.18,55.94,5213.54,-57.2608,6347.37,-277.423,7348.96,7653.91,-2376.543
192,-306.368,2109.35,292.796,3148.81,170.223,4148.15,55.9468,5213.48,-57.1499,6347.25,-277.668,7348.86,7655.228,-2387.018
193,-311.083,2119.26,292.986,3148.5,170.126,4148.07,55.6728,5213.28,-56.7034,6346.94,-277.993,7348.83,7659.913,-2397.253
194,-311.436,2128.94,293.022,3148.6,170.116,4148.04,55.7804,5213.43,-58.3622,6347.3,-277.859,7348.79,7660.226,-2406.799
195,-313.034,2139.1,292.844,3148.7,170.286,4148.12,56.0557,5213.48,-57.364,6347.3,-277.57,7348.88,7661.914,-2416.67
196,-315.139,2148.65,292.874,3148.58,170.052,4148.09,55.6281,5213.26,-58.435,6347.34,-277.895,7348.94,7664.079,-2426.545
197,-316.451,2158.28,292.533,3148.94,170.062,4148.03,55.3331,5213.08,-58.3418,6347.24,-278.008,7348.7,7665.151,-2436.288
198,-317.812,2168.53,292.872,3148.69,170.312,4148.12,55.6576,5213.19,-58.5687,6347.48,-277.431,7349.02,7666.832,-2445.961
199,-319.958,2178.71,292.479,3148.98,170.128,4148.2,55.3882,5213.16,-57.3129,6347.26,-277.755,7348.92,7668.878,-2456.465
200,-321.017,2188.37,293.057,3148.55,170.125,4148.01,55.4064,5213.02,-59.626,6347.4,-278.019,7348.77,7669.787,-2466.389
201,-322.705,2198.23,292.925,3148.77,170.155,4148.07,55.5044,5213.19,-59.2539,6347.29,-277.72,7348.78,7671.485,-2475.95
202,-324.365,2208.29,292.636,3148.7,170.092,4148.17,55.294,5213.11,-57.5256,6347.44,-277.636,7349.03,7673.395,-2485.926
203,-326.203,2218.21,293.055,3148.55,170.117,4148.06,55.3213,5213.08,-58.1782,6347.2,-277.891,7348.89,7675.093,-2496.101
204,-328.051,2228.09,293.081,3148.61,170.103,4147.96,55.4352,5213.12,-60.4061,6347.28,-277.802,7348.59,7676.641,-2505.892
205,-329.637,2237.97,292.816,3148.69,170.276,4148.13,55.5004,5213.08,-57.1994,6347.28,-277.692,7348.85,7678.487,-2515.662
206,-331.104,2248.32,292.875,3148.75,170.171,4148.16,55.5245,5213.16,-58.9154,6347.59,-277.812,7348.99,7680.094,-2526.132
207,-332.158,2258.5,292.978,3148.52,170.013,4148.05,55.2982,5213.08,-58.5494,6347.27,-277.839,7348.58,7680.738,-2536.339
208,-333.423,2268.43,293.078,3148.6,170.166,4148.08,55.3815,5213,-52.5326,6329.95,-277.879,7348.74,7682.163,-2546.309
209,-334.976,2278.75,292.74,3148.81,170.193,4148.21,55.4991,5213.16,-54.9022,6330.49,-277.509,7349.25,7684.226,-2556.259
210,-336.994,2288.56,293.102,3148.62,170.18,4148.08,55.512,5213.18,-55.9145,6329.3,-277.694,7348.85,7685.844,-2566.254
211,-338.975,2298.03,293.017,3148.49,170.073,4147.95,55.3173,5212.95,-58.3819,6347.13,-278.053,7348.67,7687.645,-2576.083
212,-340.653,2308.34,292.693,3148.62,170.111,4148.15,55.5015,5213.23,-57.468,6347.41,-277.526,7349.04,7689.693,-2585.866
213,-341.972,2318.66,292.935,3148.79,170.238,4148.21,55.4059,5213.08,-58.7772,6347.71,-277.679,7349.02,7690.992,-2596.339
214,-343.206,2328.45,292.915,3148.48,169.99,4148.03,55.6082,5213.29,-56.725,6347.02,-277.971,7348.75,7691.956,-2606.421
215,-344.07,2338.28,292.964,3148.78,170.21,4148.05,55.9291,5213.44,-57.0974,6347.13,-277.819,7348.66,7692.73,-2616.099
216,-345.728,2348.14,292.734,3149.1,170.382,4148.22,56.1014,5213.53,-57.0171,6347.28,-277.585,7348.95,7694.678,-2625.725
217,-347.757,2357.55,292.892,3148.48,169.99,4148.06,55.57,5213.25,-58.6412,6347.32,-277.834,7348.78,7696.537,-2635.384
218,-349.35,2367.05,293.038,3148.67,170.113,4148.02,55.7587,5213.32,-58.166,6347.16,-277.998,7348.63,7697.98,-2645.048
219,-350.297,2376.55,292.786,3148.72,170.247,4148.2,56.006,5213.59,-57.5112,6347.38,-277.687,7349,7699.297,-2654.237
220,-351.441,2386.3,292.802,3148.67,170.13,4148.2,55.2951,5213.13,-57.5776,6347.41,-277.673,7349.06,7700.501,-2663.973
221,-352.361,2396.36,293.076,3148.54,170.129,4148,55.4312,5213.01,-57.5771,6347.17,-278.038,7348.77,7701.131,-2674.398
222,-353.508,2406.31,292.823,3148.77,170.152,4148.04,55.5079,5213.26,-56.4754,6347.13,-277.806,7348.64,7702.148,-2684.116
223,-355.474,2415.9,292.5,3148.99,170.189,4148.19,55.3668,5213.16,-56.5053,6347.35,-277.564,7349.14,7704.614,-2693.464
224,-357.411,2426.01,292.502,3148.92,171.641,4149.92,55.4287,5213.1,-55.7538,6346.99,-277.991,7348.93,7706.341,-2704.001
225,-358.841,2435.95,293.065,3148.58,171.094,4149.08,55.4708,5213.16,-57.3434,6347.15,-277.919,7348.53,7707.371,-2713.869
226,-360.231,2445.7,292.75,3148.64,171.292,4149.27,55.4766,5213.11,-56.8326,6347.37,-277.679,7348.95,7709.181,-2723.379
227,-361.056,2456.57,292.989,3148.74,171.21,4149.35,55.4895,5213.28,-57.1795,6347.37,-277.83,7349.19,7710.246,-2734.4
228,-362.058,2467.33,293.078,3148.58,171.127,4149.11,55.4451,5213.12,-55.5868,6346.88,-278.06,7348.75,7710.808,-2745.39
229,-363.243,2477.66,292.659,3148.53,171.092,4149.11,55.298,5213.01,-57.4516,6347.17,-277.973,7348.78,7712.023,-2755.633
230,-364.791,2488.03,292.822,3148.83,171.177,4149.35,55.4996,5213.21,-57.1825,6347.4,-277.757,7349.14,7713.931,-2765.787
231,-366.281,2498.61,293.103,3148.61,171.231,4149.23,55.4916,5213.08,-56.4245,6346.95,-277.981,7348.92,7715.201,-2776.591
232,-367.549,2508.89,292.755,3148.66,170.02,4147.95,55.2901,5213.04,-57.6498,6347.1,-278.041,7348.61,7716.159,-2786.931
233,-368.124,2518.97,292.776,3148.68,170.214,4148.14,55.5316,5213.25,-57.59,6347.31,-277.725,7348.93,7717.054,-2796.695
234,-368.289,2528.67,293.023,3148.66,170.209,4148.18,55.4988,5213.25,-58.0444,6347.39,-277.784,7349.14,7717.429,-2806.454
235,-368.623,2537.89,292.921,3148.48,169.966,4148,55.2351,5213.02,-58.6791,6347.26,-278.032,7348.73,7717.353,-2815.922
236,-368.729,2547.46,292.84,3148.65,170.262,4148.08,55.5638,5213.12,-57.2464,6347.17,-277.842,7348.8,7717.529,-2825.302
237,-369.204,2556.94,292.933,3148.83,170.214,4148.2,55.5318,5213.23,-81.8203,6350.08,-277.756,7349.21,7718.414,-2834.696
238,-369.395,2566.42,292.959,3148.54,170.07,4148.06,55.2549,5213.02,-58.4165,6347.28,-277.921,7348.94,7718.335,-2844.341
239,-369.112,2576.32,292.708,3149.03,170.192,4148,55.4553,5213.05,-57.4139,6346.45,-277.475,7348.78,7717.892,-2853.795
240,-369.149,2586.17,292.682,3148.64,170.096,4148.14,55.4003,5213.16,-57.7031,6347.41,-277.738,7348.9,7718.049,-2863.908
241,-368.866,2596.18,292.968,3148.6,170.154,4148.14,55.2783,5213.06,-58.3841,6347.34,-277.864,7349.04,7717.906,-2874.044
242,-369.189,2606.33,293.047,3148.59,170.108,4148.01,55.422,5213.14,-58.2104,6347.13,-277.844,7348.47,7717.659,-2884.174
243,-370.445,2616.93,292.723,3148.64,170.117,4148.04,55.4329,5213.17,-58.7001,6346.69,-277.713,7348.62,7719.065,-2894.643
244,-371.659,2627.25,292.971,3148.78,170.218,4148.19,55.4432,5213.1,-58.0698,6347.39,-277.749,7349.21,7720.869,-2904.999
245,-372.972,2637.18,292.534,3149.06,170.076,4148.11,55.4944,5213.22,-56.3457,6347.16,-277.665,7348.83,7721.802,-2914.845
246,-374.252,2647.1,292.584,3148.98,170.095,4148,55.373,5213.08,-57.43,6347.09,-277.922,7348.7,7722.952,-2925.022
247,-375.728,2657.18,292.508,3148.99,170.158,4148.11,55.3781,5213.07,-57.4115,6347.24,-277.807,7349,7724.728,-2934.987
248,-377.071,2666.84,293.084,3148.69,170.209,4148.17,55.5011,5213.17,-58.1119,6347.42,-277.649,7348.96,7726.031,-2944.489
249,-378.547,2676.79,293.127,3148.64,170.208,4148,55.4217,5212.98,-58.0624,6347.17,-277.817,7348.63,7727.177,-2954.607
250,-380.019,2687.26,292.639,3148.62,170.033,4148.04,55.3257,5213.08,-57.8308,6347.24,-278.022,7348.83,7728.849,-2965.282
251,-380.944,2697.9,293.031,3148.76,170.211,4148.17,55.554,5213.25,-58.0265,6347.4,-277.669,7348.95,7729.894,-2975.569
252,-381.98,2708.02,293.091,3148.63,170.199,4148.12,55.4266,5213.16,-56.25,6347.06,-277.881,7348.99,7730.97,-2985.901
253,-383.138,2718.12,292.591,3148.54,169.999,4148.04,55.2117,5212.94,-57.6336,6347.13,-277.987,7348.68,7731.818,-2996.107
254,-384.346,2728.75,292.645,3149.05,170.231,4148.1,55.5248,5213.15,-57.1954,6347.14,-277.7,7348.73,7733.076,-3006.45
255,-385.427,2738.72,293.102,3148.76,170.193,4148.18,55.5116,5213.24,-56.1286,6347.18,-277.423,7349.08,7734.507,-3016.143
256,-386.405,2748.4,292.981,3148.7,170.069,4148.09,55.3305,5213.07,-58.3758,6347.35,-277.888,7348.86,7735.265,-3026.288
257,-386.99,2758.85,292.828,3148.71,170.218,4148.07,55.5184,5213.1,-57.2895,6347.15,-277.864,7348.74,7735.73,-3036.714
258,-388.202,2769.08,293.048,3148.63,170.129,4148.1,55.4325,5213.15,-58.2195,6347.38,-277.707,7348.84,7737.042,-3046.787
259,-389.105,2778.68,293.01,3148.57,170.201,4148.13,55.3712,5213,-58.3456,6347.3,-277.874,7349.02,7738.125,-3056.554
260,-390.302,2788.74,292.783,3148.69,170.139,4148.02,55.4231,5213.02,-57.5265,6347.16,-277.837,7348.67,7738.972,-3066.577
261,-391.691,2799.11,292.535,3149.06,170.063,4148.08,55.4382,5213.2,-57.171,6347.21,-277.825,7348.74,7740.431,-3076.935
262,-392.89,2808.88,292.555,3149.09,170.203,4148.19,55.4574,5213.19,-56.2883,6347.11,-277.927,7349.15,7742.04,-3086.807
263,-394.018,2818.46,292.605,3149.09,170.139,4148.1,55.5181,5213.24,-57.1393,6347.26,-277.63,7348.78,7742.798,-3096.09
264,-395.224,2828.55,292.719,3148.62,170.136,4147.96,55.3787,5213.02,-57.4496,6347.09,-277.932,7348.73,7743.954,-3106.482
265,-396.48,2839.14,293.146,3148.43,170.096,4148.07,55.152,5212.87,-56.7535,6347.08,-277.946,7348.88,7745.36,-3117.086
266,-397.735,2849.19,293.109,3148.74,170.196,4148.13,55.596,5213.26,-58.1207,6347.44,-277.638,7348.83,7746.565,-3126.828
267,-399.108,2858.76,292.528,3148.86,170.24,4148.07,55.4979,5213.11,-57.4514,6347.2,-277.618,7349.03,7748.138,-3136.378
268,-400.766,2869.09,292.845,3148.67,170.015,4148.06,55.2775,5213.06,-60.058,6347.56,-278.068,7348.85,7749.616,-3147.158
269,-401.87,2879.51,293.099,3148.59,170.21,4148.09,55.5127,5213.13,-58.4389,6347.47,-277.612,7349.01,7750.88,-3157.122
270,-402.801,2889.38,292.829,3148.81,170.287,4148.14,55.6086,5213.22,-57.0636,6347.26,-277.667,7348.99,7751.791,-3167.047
271,-404.104,2899.32,292.577,3148.61,169.992,4148.14,55.2242,5213.1,-57.6985,6347.24,-278.031,7348.95,7753.054,-3177.351
272,-405.143,2909.6,293.033,3148.56,170.106,4148.02,55.3526,5213.04,-58.1406,6347.16,-277.947,7348.72,7753.863,-3187.547
273,-406.254,2919.52,293.074,3148.73,170.185,4148.11,55.5512,5213.26,-58.0572,6347.42,-277.391,7349.09,7755.344,-3196.911
274,-407.578,2929.04,292.721,3148.73,170.189,4148.16,55.4569,5213.19,-57.3385,6347.31,-277.705,7348.93,7756.508,-3206.745
275,-408.822,2939.18,292.95,3148.57,170.096,4147.97,55.2567,5212.97,-58.3772,6347.14,-277.989,7348.73,7757.552,-3217.169
276,-409.825,2949.35,293.094,3148.62,170.093,4148.02,55.4664,5213.14,-58.2502,6347.29,-277.854,7348.65,7758.475,-3227.204
277,-410.631,2958.93,292.814,3148.75,170.278,4148.19,55.5314,5213.15,-57.4091,6347.32,-277.676,7348.97,7759.601,-3236.606
278,-411.979,2968.55,292.464,3148.94,170.084,4148.1,55.3481,5213.09,-57.3059,6347.22,-277.863,7348.91,7760.889,-3246.413
279,-413.074,2978.8,292.566,3148.96,170.093,4147.98,55.4434,5213.09,-56.3493,6345.99,-278.024,7348.68,7761.754,-3256.824
280,-413.966,2988.73,293.001,3148.85,170.269,4148.16,55.4855,5213.08,-56.8773,6347.19,-277.504,7349.07,7763.036,-3266.234
281,-415.132,2998.66,292.659,3148.73,170.14,4148.19,55.4641,5213.23,-57.721,6347.41,-277.697,7349.14,7764.272,-3276.357
282,-416.158,3009.02,293.045,3148.6,170.1,4148.01,55.3567,5213.1,-59.0348,6346.48,-277.974,7348.74,7764.898,-3286.994
283,-417.331,3019.21,292.778,3149.31,170.109,4148.02,55.317,5213.08,-58.3056,6347.25,-277.918,7348.71,7766.041,-3297.128
284,-418.559,3029.14,292.748,3148.8,170.206,4148.16,55.4432,5213.13,-57.5111,6347.42,-277.547,7348.86,7767.419,-3306.687
285,-419.787,3039.35,292.918,3148.84,170.257,4148.14,55.5521,5213.21,-57.0877,6347.19,-277.787,7348.92,7768.707,-3317.137
286,-421.42,3049.84,293.014,3148.5,170.04,4148.03,55.3168,5213.07,-56.3828,6346.92,-278.091,7348.71,7770.13,-3327.931
287,-422.307,3059.98,292.882,3148.71,170.155,4148.05,55.437,5213.07,-58.2875,6347.27,-277.835,7348.67,7770.977,-3337.815
288,-422.835,3070.02,292.827,3148.76,170.31,4148.22,55.6708,5213.31,-57.1717,6347.35,-277.593,7348.99,7771.825,-3347.613
289,-424.182,3079.8,292.99,3148.57,170.067,4148.06,55.3229,5213.1,-58.2958,6347.29,-277.87,7348.81,7772.992,-3357.67
290,-425.541,3089.63,293.004,3148.48,170.109,4147.97,55.2822,5212.89,-58.4631,6347.14,-277.886,7348.61,7774.151,-3367.516
291,-426.894,3099.44,292.815,3148.74,170.273,4148.17,55.6444,5213.29,-57.5206,6347.36,-277.599,7348.93,7775.824,-3377.039
292,-428.376,3109.09,292.922,3148.83,170.151,4148.18,55.4689,5213.24,-58.0344,6347.4,-277.752,7349.03,7777.406,-3386.842
293,-429.593,3118.96,293.007,3148.46,170.058,4148.01,55.2174,5212.96,-58.4436,6347.19,-278.02,7348.77,7778.363,-3396.98
294,-430.583,3129.04,292.627,3149.03,170.133,4148.04,55.4715,5213.18,-57.3309,6347.2,-277.525,7348.76,7779.343,-3406.565
295,-431.406,3138.67,292.744,3148.71,170.239,4148.16,55.5053,5213.22,-57.2101,6347.26,-277.716,7349,7780.406,-3416.386
296,-432.576,3148.62,292.987,3148.63,170.134,4148.11,55.3713,5213.11,-58.2329,6347.24,-277.93,7349,7781.576,-3426.55
