Frame,radarX,radarY,R1X,R1Y,R2X,R2Y,R3X,R3Y,R4X,R4Y,R5X,R5Y,DiffX5,DiffY5
297,-433.674,3158.82,293.04,3148.67,170.123,4148.04,55.4661,5213.15,-58.2161,6347.21,-277.897,7348.63,7782.304,-3436.717
298,-434.967,3168.44,292.638,3148.77,170.188,4148.11,55.4433,5213.17,-57.4118,6347.25,-277.72,7348.9,7783.867,-3446.16
299,-436.441,3178.25,292.797,3148.69,170.078,4148.15,54.4327,5212.92,-58.3438,6347.39,-277.843,7349.06,7785.501,-3456.093
300,-437.493,3188.61,293.086,3148.71,170.183,4148.03,55.5339,5213.19,-58.0924,6347.24,-277.717,7348.69,7786.183,-3466.327
301,-438.785,3198.72,292.65,3148.76,170.204,4148,55.4855,5213.08,-57.2886,6347.2,-277.835,7348.71,7787.495,-3476.555
302,-439.923,3208.59,292.233,3149.03,170.074,4148.13,55.2393,5213.08,-60.1173,6347.47,-277.896,7349.03,7788.953,-3486.486
303,-440.819,3218.76,293.041,3148.8,170.222,4148.16,55.5371,5213.26,-56.3692,6347.11,-277.748,7348.88,7789.699,-3496.508
304,-441.982,3228.78,292.826,3148.87,170.159,4148.09,55.455,5213.08,-58.1392,6347.05,-277.704,7348.74,7790.722,-3506.484
305,-443.291,3238.33,292.428,3148.64,170.076,4148.07,55.2271,5213.01,-57.6127,6347.22,-277.83,7348.77,7792.061,-3516.16
306,-444.385,3248.28,293.041,3148.74,170.188,4148.08,55.5483,5213.19,-56.3648,6347.01,-277.809,7348.81,7793.195,-3526.089
307,-445.519,3258.66,292.956,3148.75,170.147,4148.07,55.5067,5213.13,-57.8671,6347.25,-277.476,7348.92,7794.439,-3536.136
308,-446.684,3268.66,292.485,3148.71,170.091,4148.09,55.238,5213.06,-57.5252,6347.23,-277.89,7348.95,7795.634,-3546.55
309,-447.593,3278.38,292.859,3148.83,170.128,4148.09,55.3656,5213.04,-57.0315,6347.19,-277.77,7348.83,7796.423,-3556.15
310,-448.608,3288.4,292.958,3148.76,170.157,4148.06,55.4962,5213.17,-58.7807,6347.6,-277.661,7348.66,7797.268,-3566.061
311,-449.746,3298.45,292.627,3148.86,170.216,4148.13,55.4593,5213.09,-57.4136,6347.32,-277.706,7348.92,7798.666,-3576.156
312,-451.135,3308,292.168,3149.18,170.113,4148.1,55.3717,5213.09,-57.3119,6347.19,-277.923,7348.78,7799.915,-3585.923
313,-452.349,3317.75,293.293,3148.38,170.082,4148,55.3533,5213.03,-58.5742,6347.38,-278.049,7348.75,7801.099,-3595.799
314,-453.439,3328.43,293.214,3148.67,170.216,4148.14,55.5623,5213.24,-58.0551,6347.33,-277.4,7349.04,7802.479,-3605.83
315,-454.568,3338.77,292.84,3148.61,170.156,4148.15,55.5009,5213.17,-57.5837,6347.4,-277.756,7349.07,7803.638,-3616.526
316,-455.476,3348.28,293.121,3148.4,170.064,4148.01,55.2384,5212.99,-59.3143,6346.84,-278.104,7348.84,7804.316,-3626.384
317,-456.579,3358.36,293.31,3148.51,170.127,4148.05,55.4296,5213.07,-58.2269,6347.27,-277.954,7348.81,7805.389,-3636.314
318,-457.784,3368.65,292.944,3148.71,170.236,4148.19,55.6357,5213.26,-57.3805,6346.44,-277.614,7349.13,7806.914,-3646.264
319,-459.238,3378.05,293.081,3148.49,170.116,4148.06,55.2996,5213,-57.1649,6347.16,-277.913,7348.93,7808.168,-3655.963
320,-460.46,3387.82,293.263,3148.5,170.024,4147.97,55.3637,5213.11,-58.412,6347.2,-278.023,7348.55,7809.01,-3665.843
321,-461.414,3398.26,292.911,3149.07,170.217,4148.13,55.5146,5213.16,-57.2264,6347.31,-277.299,7349.03,7810.444,-3675.559
322,-462.686,3408.45,292.976,3148.27,170.181,4148.21,55.391,5213.13,-57.5542,6347.35,-277.782,7349.18,7811.866,-3686.232
323,-463.565,3418.15,293.275,3148.35,170.053,4147.98,55.2458,5212.94,-58.4332,6347.15,-278.1,7348.63,7812.195,-3696.25
324,-464.64,3428.06,293.36,3148.5,170.192,4147.99,55.4917,5213.12,-58.0596,6347.16,-277.444,7348.75,7813.39,-3705.504
325,-466.14,3438.04,292.784,3148.68,170.165,4148.24,55.3866,5213.22,-57.4945,6347.44,-277.537,7349.14,7815.28,-3715.577
326,-467.59,3447.7,293.169,3148.58,170.107,4148.1,55.4156,5213.12,-58.285,6347.4,-277.806,7348.9,7816.49,-3725.506
327,-468.886,3457.33,292.953,3148.87,170.14,4147.94,55.4064,5213.08,-56.2808,6347.25,-277.949,7348.51,7817.396,-3735.279
328,-470.38,3467.4,292.844,3148.45,170.129,4148.16,55.3746,5213.14,-57.4075,6347.3,-277.771,7348.98,7819.36,-3745.171
329,-471.158,3477.66,292.929,3148.54,170.241,4148.19,55.4213,5213.2,-57.0707,6346.57,-277.618,7349.16,7820.318,-3755.278
330,-471.594,3487.43,293.478,3148.22,170.115,4148,55.3947,5213.11,-56.4541,6346.95,-277.979,7348.59,7820.184,-3765.409
331,-472.634,3497.11,293.226,3148.26,170.026,4148,55.2834,5213.04,-58.5028,6347.21,-277.858,7348.54,7821.174,-3774.968
332,-473.859,3507.48,293.007,3148.34,170.197,4148.19,55.5361,5213.22,-57.1256,6347.42,-277.635,7349.09,7822.949,-3785.115
333,-475.231,3517.21,293.538,3148.5,170.137,4148.14,55.4794,5213.24,-58.0795,6347.35,-277.728,7348.85,7824.081,-3794.938
334,-476.545,3526.65,293.275,3148.39,170.113,4147.99,55.4046,5213.03,-58.2387,6347.13,-278.04,7348.64,7825.185,-3804.69
335,-477.827,3536.9,292.883,3148.6,169.905,4147.47,55.3835,5213.04,-57.642,6347.24,-277.74,7348.89,7826.717,-3814.64
336,-478.808,3547.32,293.045,3148.76,170.201,4148.2,55.5173,5213.21,-57.2146,6347.38,-277.383,7349.11,7827.918,-3824.703
337,-479.612,3556.95,293.379,3148.4,169.903,4147.49,55.253,5212.97,-58.2927,6347.21,-278.021,7348.72,7828.332,-3834.971
338,-480.605,3566.77,293.162,3148.57,169.816,4147.49,55.4248,5213.1,-57.2996,6347.2,-277.685,7348.85,7829.455,-3844.455
339,-481.328,3577.09,292.921,3148.7,169.95,4147.61,55.5735,5213.24,-57.1052,6347.35,-277.545,7349.02,7830.348,-3854.635
340,-482.456,3586.49,293.318,3148.42,169.921,4147.56,55.41,5213.1,-58.2089,6347.26,-277.957,7349,7831.456,-3864.447
341,-483.787,3595.79,293.194,3148.45,170.034,4147.96,55.2833,5212.96,-58.1222,6346.89,-278.079,7348.67,7832.457,-3873.869
342,-484.71,3605.83,292.898,3148.53,169.943,4147.54,55.4878,5213.14,-57.5306,6347.24,-277.719,7348.79,7833.5,-3883.549
343,-485.818,3616.09,293.166,3148.58,169.822,4147.55,55.401,5213.25,-59.5733,6346.93,-277.743,7349.01,7834.828,-3893.833
344,-486.735,3625.89,293.277,3148.43,170.101,4147.99,55.3982,5213.14,-57.1109,6346.02,-277.941,7348.79,7835.525,-3903.831
345,-487.753,3635.99,292.869,3148.93,170.232,4147.99,55.5556,5213.12,-57.1337,6346.09,-277.851,7348.7,7836.453,-3913.841
346,-489.489,3646.48,292.876,3148.65,170.181,4148.19,55.5419,5213.27,-58.0625,6347.79,-277.728,7348.94,7838.429,-3924.208
347,-491.056,3656.49,293.28,3148.43,170.176,4148.1,55.4388,5213.09,-58.1393,6347.27,-277.868,7348.95,7840.006,-3934.358
348,-492.57,3666.25,293.194,3148.43,170.063,4148.02,55.4086,5213.07,-58.3317,6347.19,-277.927,7348.53,7841.1,-3944.177
349,-494.116,3676.58,292.792,3148.49,170.083,4148.12,55.3774,5213.13,-57.4543,6347.33,-277.689,7348.81,7842.926,-3954.269
350,-495.532,3687.06,293.204,3148.53,170.17,4148.14,55.3268,5213.05,-58.1213,6347.34,-277.852,7349.23,7844.762,-3964.912
351,-496.683,3696.84,293.221,3148.48,170.032,4148,55.3796,5213.1,-58.3337,6347.26,-277.471,7348.69,7845.373,-3974.311
352,-497.591,3706.63,292.949,3148.54,170.199,4148,55.5261,5213.13,-57.3069,6347.19,-277.793,7348.74,7846.331,-3984.423
353,-498.876,3717.02,292.717,3148.97,170.195,4148.15,55.4905,5213.19,-57.2385,6347.32,-277.718,7349.08,7847.956,-3994.738
354,-500.268,3726.93,293.132,3148.46,170.009,4148.09,55.2216,5213.12,-58.4792,6347.42,-277.888,7348.95,7849.218,-4004.818
355,-501.155,3736.41,293.231,3148.56,170.178,4147.96,55.478,5213.06,-58.2059,6347.16,-277.966,7348.7,7849.855,-4014.376
356,-502.471,3746.51,292.908,3148.6,170.168,4148.08,55.5673,5213.23,-57.3454,6347.31,-277.597,7348.67,7851.141,-4024.107
357,-503.879,3756.74,293.244,3148.5,170.179,4148.17,55.391,5213.14,-58.079,6347.32,-277.791,7349.1,7852.979,-4034.531
358,-504.941,3766.54,293.319,3148.34,170.11,4147.96,55.3488,5212.97,-58.4046,6347.12,-278.059,7348.67,7853.611,-4044.599
359,-506.181,3776.38,292.878,3148.59,170.069,4148.06,55.4527,5213.15,-57.5575,6347.28,-277.749,7348.6,7854.781,-4054.129
360,-507.217,3786.34,292.737,3149.01,170.262,4148.22,55.5166,5213.22,-57.2081,6347.28,-277.706,7349.16,7856.377,-4064.046
361,-508.49,3796.27,293.214,3148.41,170.065,4148.06,55.2997,5213,-58.4171,6347.32,-277.883,7348.85,7857.34,-4074.153
362,-509.628,3805.91,293.108,3148.6,170.132,4147.98,55.4287,5213.08,-57.4784,6347.09,-277.894,7348.57,7858.198,-4083.804
363,-510.995,3815.55,292.968,3148.64,170.268,4148.16,55.5316,5213.16,-57.2217,6346.28,-277.726,7348.94,7859.935,-4093.276
364,-512.691,3825.48,293.114,3148.6,170.094,4148.2,55.4526,5213.25,-58.1683,6347.48,-277.707,7349.12,7861.811,-4103.187
365,-514.069,3835.12,293.313,3148.35,170.143,4147.98,55.3562,5213.02,-58.3127,6347.14,-277.996,7348.64,7862.709,-4113.116
366,-515.43,3844.72,292.904,3148.49,170.118,4147.99,55.4591,5213.1,-57.5405,6347.18,-277.856,7348.49,7863.92,-4122.576
367,-516.756,3854.73,293.09,3148.72,170.179,4148.22,55.5115,5213.23,-59.7049,6348.2,-277.675,7349.07,7865.826,-4132.405
368,-517.897,3864.53,293.347,3148.41,170.183,4148.09,55.3881,5212.99,-58.2282,6348.41,-277.887,7348.96,7866.857,-4142.417
369,-518.882,3874.19,293.042,3148.62,170.067,4147.94,55.408,5213.12,-55.936,6345.99,-277.89,7348.48,7867.362,-4152.08
370,-519.988,3883.93,292.971,3148.67,170.264,4148.11,55.6275,5213.22,-56.9021,6346.16,-277.649,7348.95,7868.938,-4161.579
371,-521.566,3893.77,293.188,3148.52,170.129,4148.17,55.3513,5213.08,-57.8881,6347.79,-277.638,7349.04,7870.606,-4171.408
372,-522.965,3903.8,293.22,3148.41,170.07,4148,55.3269,5213.08,-58.2359,6347.24,-277.899,7348.67,7871.635,-4181.699
373,-524.124,3913.54,292.996,3148.54,170.215,4148.02,55.5037,5213.08,-57.5886,6347.1,-277.913,7348.67,7872.794,-4191.453
374,-525.508,3923.57,293.12,3148.55,170.117,4148.23,55.3003,5213.13,-58.3158,6347.42,-277.71,7349.12,7874.628,-4201.28
375,-526.43,3933.47,293.344,3148.49,170.2,4148.11,55.4513,5213.18,-58.0129,6347.26,-277.876,7349.02,7875.45,-4211.346
376,-527.514,3943.05,292.96,3148.57,170.109,4147.93,55.4115,5213.08,-58.2396,6347.09,-278.057,7348.53,7876.044,-4221.107
377,-528.866,3952.74,292.831,3148.56,170.119,4148.11,55.4459,5213.15,-57.5197,6347.3,-277.689,7348.76,7877.626,-4230.429
378,-529.989,3962.61,293.317,3148.51,170.261,4148.17,55.5202,5213.13,-57.8783,6347.34,-277.685,7349.18,7879.169,-4240.295
379,-531.39,3972.68,292.973,3148.48,170.091,4148,55.4233,5213.08,-58.407,6347.32,-277.862,7348.78,7880.17,-4250.542
380,-532.338,3982.66,292.917,3148.44,170.209,4148.04,55.4103,5213.06,-57.3682,6347.17,-277.825,7348.59,7880.928,-4260.485
381,-533.384,3992.8,293.302,3148.52,170.217,4148.15,55.5525,5213.19,-58.1272,6347.36,-277.696,7348.98,7882.364,-4270.496
382,-534.579,4003.05,293.242,3148.6,170.094,4148.15,55.4876,5213.29,-58.1,6347.39,-277.66,7348.81,7883.389,-4280.71
383,-535.522,4012.91,292.924,3148.5,170.155,4148.05,55.3662,5212.95,-57.4213,6347.05,-277.98,7348.66,7884.182,-4290.89
384,-536.847,4022.88,292.839,3148.57,170.087,4148.09,54.1303,5213.38,-57.4821,6347.23,-277.934,7348.81,7885.657,-4300.814
385,-538.42,4033.19,293.277,3148.51,170.226,4148.15,55.5006,5213.15,-58.1162,6347.32,-277.668,7349.02,7887.44,-4310.858
386,-539.829,4043.41,293.245,3148.46,170.166,4148.04,55.3833,5213.09,-58.2227,6347.25,-277.755,7348.71,7888.539,-4321.165
387,-541.27,4053.46,292.967,3148.5,170.015,4148,55.4406,5213.15,-57.5395,6347.26,-277.922,7348.6,7889.87,-4331.382
388,-541.943,4063.41,293.399,3148.6,170.29,4148.16,55.6186,5213.17,-57.8189,6347.33,-277.706,7349.03,7890.973,-4341.116
389,-542.991,4073.27,293.234,3148.47,170.134,4148.15,55.4181,5213.14,-56.8553,6347.19,-277.676,7348.96,7891.951,-4350.946
390,-544.154,4082.81,292.968,3148.34,170.139,4147.96,55.0692,5213.47,-57.5424,6347.15,-277.912,7348.7,7892.854,-4360.722
391,-545.523,4092.43,292.925,3148.83,170.183,4148.03,55.1801,5213.59,-52.0594,6329.18,-277.963,7348.82,7894.343,-4370.393
392,-547.44,4102.29,293.24,3148.49,170.063,4148.17,55.0403,5213.71,-53.1105,6330.13,-277.775,7349.04,7896.48,-4380.065
393,-548.784,4112.17,293.264,3148.55,170.194,4148.1,55.1046,5213.61,-51.6832,6330.05,-277.885,7348.99,7897.774,-4390.055
394,-549.854,4121.84,292.998,3148.44,170.097,4148.01,55.8323,5213.42,-57.3963,6347.13,-277.63,7348.66,7898.514,-4399.47
395,-550.74,4131.84,293.263,3148.52,170.185,4148.14,55.8783,5213.4,-56.7353,6347.15,-277.748,7348.96,7899.7,-4409.588
396,-551.464,4141.88,293.282,3148.53,170.246,4148.12,55.9395,5213.42,-57.933,6347.32,-277.6,7348.96,7900.424,-4419.48
397,-552.748,4151.77,292.957,3148.44,170.068,4148.02,55.8036,5213.39,-57.5146,6347.24,-277.875,7348.61,7901.358,-4429.645
398,-554.169,4161.37,293.199,3148.48,170.102,4148.04,55.7933,5213.34,-58.2621,6347.21,-278.002,7348.78,7902.949,-4439.372
399,-555.995,4171.65,293.263,3148.5,170.472,4147.99,55.8879,5213.48,-58.1325,6347.41,-277.706,7349.04,7905.035,-4449.356
400,-557.805,4182.09,292.988,3148.93,170.233,4148.16,56.0686,5213.54,-59.7931,6347.65,-277.238,7348.92,7906.725,-4459.328
401,-559.256,4191.69,292.969,3148.63,170.163,4147.82,55.7691,5213.23,-57.3165,6346.98,-277.987,7348.55,7907.806,-4469.677
402,-560.529,4201.72,293.222,3148.29,170.079,4147.92,55.6075,5213.29,-58.494,6347.34,-277.964,7348.83,7909.359,-4479.684
403,-561.1,4212.12,293.323,3148.64,170.423,4148.24,55.6303,5213.26,-57.8367,6347.4,-277.512,7349.09,7910.19,-4489.632
404,-562.331,4221.69,292.776,3148.53,171.406,4149.14,55.3977,5213.07,-57.4335,6347.25,-277.78,7348.75,7911.081,-4499.47
405,-563.919,4231.19,293.048,3148.56,171.274,4149.01,55.3475,5213.04,-66.6116,6351.15,-277.916,7348.49,7912.409,-4509.106
406,-565.317,4241.45,293.204,3148.71,171.718,4149.38,55.6498,5213.22,-65.6668,6351.19,-277.235,7349.03,7914.347,-4518.685
407,-567.213,4251.52,292.817,3148.71,171.4,4149.36,55.3774,5213.17,-66.0988,6351.36,-277.657,7348.97,7916.183,-4529.177
408,-568.261,4261.32,293.24,3148.34,171.39,4149.03,55.3637,5213.02,-66.5349,6351.13,-278.104,7348.69,7916.951,-4539.424
409,-569.094,4271.36,293.437,3148.31,171.499,4149.17,55.4876,5213.13,-58.1492,6347.22,-277.856,7348.7,7917.794,-4549.216
410,-569.971,4281.41,293.218,3148.47,171.339,4149.42,55.3548,5213.16,-57.2242,6347.35,-277.501,7348.92,7918.891,-4558.911
411,-570.681,4290.84,293.156,3148.47,171.22,4149.44,55.585,5213.1,-57.2378,6347.11,-277.581,7348.9,7919.581,-4568.421
412,-572.288,4300.47,293.098,3148.52,171.174,4149.12,55.3882,5213.16,-57.9554,6346.14,-277.932,7348.47,7920.758,-4578.402
413,-573.672,4310.58,292.975,3148.45,171.19,4149.07,55.3838,5213.07,-58.3948,6347.39,-277.69,7349.04,7922.712,-4588.27
414,-574.935,4320.89,292.76,3148.68,171.421,4149.69,55.548,5213.25,-57.0451,6347.29,-277.596,7349.12,7924.055,-4598.486
415,-575.995,4330.65,292.623,3149.02,171.199,4149.19,55.4122,5213.1,-57.1909,6347.18,-277.818,7348.54,7924.535,-4608.468
416,-576.659,4339.82,293.027,3148.33,171.325,4149.17,55.2661,5212.94,-57.939,6346.39,-277.906,7348.6,7925.259,-4617.726
417,-577.654,4349.29,292.753,3148.8,171.47,4149.06,55.3983,5213.15,-57.9826,6347.4,-277.686,7349.04,7926.694,-4626.976
418,-577.488,4357.13,292.447,3149.25,169.289,4146.82,55.4853,5213.17,-57.1168,6347.25,-277.683,7348.89,7926.378,-4634.813
419,-577.212,4362.04,292.953,3148.46,171.269,4149.13,55.321,5212.95,-58.3385,6347.08,-278.111,7348.66,7925.872,-4640.151
420,-576.933,4365.32,292.805,3148.58,171.001,4148.26,55.3631,5213.2,-58.3883,6347.42,-277.834,7348.94,7925.873,-4643.154
421,-577.129,4366.79,292.985,3148.88,171.373,4148.67,55.6857,5213.22,-56.8159,6347.21,-277.658,7349.03,7926.159,-4644.448
422,-578.663,4366.26,292.352,3149.05,171.146,4148.55,55.3624,5213.04,-57.2781,6347.17,-277.946,7348.73,7927.393,-4644.206
423,-579.53,4364.77,292.846,3148.59,171.22,4149.22,55.3478,5213.12,-58.5061,6347.29,-277.859,7348.71,7928.24,-4642.629
424,-579.132,4363.52,292.906,3148.87,171.22,4148.24,55.5724,5213.14,-56.9344,6347.19,-277.671,7349.02,7928.152,-4641.191
425,-578.797,4362.38,292.636,3148.85,171.193,4149.38,55.3968,5213.22,-57.3,6347.34,-277.652,7348.78,7927.577,-4640.032
426,-577.98,4360.65,292.943,3148.51,171.287,4149.17,55.3438,5213.03,-59.6398,6347.36,-277.937,7348.58,7926.56,-4638.587
427,-577.696,4359.41,292.991,3148.66,172.12,4150.21,55.4955,5213.12,-58.2739,6346.99,-277.796,7348.76,7926.456,-4637.206
428,-577.774,4358.38,292.776,3148.87,171.32,4149.46,55.3743,5213.16,-57.1051,6347.32,-277.633,7349.01,7926.784,-4636.013
429,-577.723,4357.25,293.002,3148.65,171.384,4149.24,55.3766,5213.04,-58.1734,6347.16,-277.913,7348.85,7926.573,-4635.163
430,-578.022,4356.64,292.894,3148.63,171.132,4149.2,55.3906,5213.15,-58.3869,6347.33,-277.811,7348.62,7926.642,-4634.451
431,-577.702,4356.16,292.797,3148.91,171.583,4149.54,54.4114,5213.51,-57.5507,6348,-277.66,7349.12,7926.822,-4633.82
432,-577.534,4355.86,292.399,3149.12,171.566,4148.88,55.1731,5213.61,-57.2846,6347.25,-277.765,7348.91,7926.444,-4633.625
433,-577.608,4355.72,292.877,3148.48,171.137,4149.09,54.973,5213.44,-58.5471,6347.22,-277.901,7348.48,7926.088,-4633.621
434,-577.464,4355.89,292.98,3148.61,171.472,4148.71,55.0935,5213.52,-58.1265,6347.17,-277.809,7348.73,7926.194,-4633.699
435,-577.753,4356.44,292.302,3149.32,171.337,4149.53,55.1827,5213.83,-57.3706,6347.43,-277.575,7349.06,7926.813,-4634.015
436,-577.906,4356.45,292.884,3148.73,171.278,4149.27,55.7807,5213.35,-57.128,6347.15,-277.729,7348.7,7926.606,-4634.179
437,-577.943,4356.45,292.882,3148.44,171.222,4149.07,55.2376,5212.94,-58.4723,6347.05,-278.018,7348.46,7926.403,-4634.468
438,-577.804,4357.01,292.709,3148.96,171.344,4149.47,55.5228,5213.33,-59.8187,6347.72,-277.635,7348.91,7926.714,-4634.645
439,-577.535,4357.01,292.938,3148.99,171.664,4149.63,55.6623,5213.31,-57.7889,6347.38,-277.363,7349.3,7926.835,-4634.373
440,-578.002,4356.81,292.758,3148.57,171.086,4149.15,55.1662,5212.96,-57.0662,6347.04,-278.114,7348.81,7926.812,-4634.924
441,-577.816,4356.94,292.884,3148.72,171.252,4149.16,55.4908,5213.12,-58.2534,6347.27,-277.607,7348.74,7926.556,-4634.547
